01001,北海道阿寒郡
01001A,北海道阿寒郡阿寒町
01001B,北海道阿寒郡鶴居村
01002,北海道足寄郡
01002A,北海道足寄郡足寄町
01002B,北海道足寄郡陸別町
01003,北海道厚岸郡
01003A,北海道厚岸郡厚岸町
01003B,北海道厚岸郡浜中町
01004,北海道厚田郡
01004A,北海道厚田郡厚田村
01005,北海道網走郡
01005A,北海道網走郡女満別町
01005B,北海道網走郡津別町
01005C,北海道網走郡東藻琴村
01005D,北海道網走郡美幌町
01005E,北海道網走郡大空町
01006,北海道虻田郡後志
01006A,北海道虻田郡後志京極町
01006B,北海道虻田郡後志倶知安町
01006C,北海道虻田郡後志真狩村
01006D,北海道虻田郡後志留寿都村
01006E,北海道虻田郡後志喜茂別町
01006F,北海道虻田郡後志ニセコ町
01007,北海道虻田郡胆振
01007A,北海道虻田郡胆振洞爺村
01007B,北海道虻田郡胆振虻田町
01007C,北海道虻田郡胆振豊浦町
01007D,北海道虻田郡胆振洞爺湖町
01008,北海道石狩郡
01008A,北海道石狩郡石狩町
01008B,北海道石狩郡新篠津村
01008C,北海道石狩郡当別町
01009,北海道磯谷郡
01009A,北海道磯谷郡蘭越町
0101,北海道札幌市
01010,北海道岩内郡
010101,札幌市中央区
010102,札幌市北区
010103,札幌市東区
010104,札幌市白石区
010105,札幌市豊平区
010106,札幌市南区
010107,札幌市西区
010108,札幌市厚別区
010109,札幌市手稲区
01010A,北海道岩内郡岩内町
01010B,北海道岩内郡共和町
01011,北海道有珠郡
010110,札幌市清田区
01011A,北海道有珠郡大滝村
01011B,北海道有珠郡壮瞥町
01012,北海道歌棄郡
01013,北海道浦河郡
01013A,北海道浦河郡浦河町
01014,北海道雨竜郡空知
01014A,北海道雨竜郡空知秩父別町
01014B,北海道雨竜郡空知妹背牛町
01014C,北海道雨竜郡空知雨竜町
01014D,北海道雨竜郡空知沼田町
01014E,北海道雨竜郡空知北竜町
01014F,北海道雨竜郡空知幌加内町
01015,北海道枝幸郡
01015A,北海道枝幸郡歌登町
01015B,北海道枝幸郡枝幸町
01015C,北海道枝幸郡中頓別町
01015D,北海道枝幸郡浜頓別町
01016,北海道奥尻郡
01016A,北海道奥尻郡奥尻町
01017,北海道忍路郡
01018,北海道河西郡
01018A,北海道河西郡更別村
01018B,北海道河西郡中札内村
01018C,北海道河西郡芽室町
01019,北海道河東郡
01019A,北海道河東郡音更町
01019B,北海道河東郡上士幌町
01019C,北海道河東郡鹿追町
01019D,北海道河東郡士幌町
0102,北海道旭川市
01020,北海道樺戸郡
01020A,北海道樺戸郡浦臼町
01020B,北海道樺戸郡新十津川町
01020C,北海道樺戸郡月形町
01021,北海道上磯郡
01021A,北海道上磯郡上磯町
01021B,北海道上磯郡木古内町
01021C,北海道上磯郡知内町
01022,北海道上川郡十勝
01022A,北海道上川郡十勝清水町
01022B,北海道上川郡十勝新得町
01023,北海道上川郡上川
01023A,北海道上川郡上川朝日町
01023B,北海道上川郡上川上川町
01023C,北海道上川郡上川剣淵町
01023D,北海道上川郡上川鷹栖町
01023E,北海道上川郡上川当麻町
01023F,北海道上川郡上川比布町
01023G,北海道上川郡上川愛別町
01023H,北海道上川郡上川下川町
01023I,北海道上川郡上川美瑛町
01023J,北海道上川郡上川東神楽町
01023K,北海道上川郡上川東川町
01023L,北海道上川郡上川風連町
01023M,北海道上川郡上川和寒町
01024,北海道亀田郡
01024A,北海道亀田郡大野町
01024B,北海道亀田郡恵山町
01024C,北海道亀田郡戸井町
01024D,北海道亀田郡椴法華村
01024E,北海道亀田郡七飯町
01025,北海道茅部郡
01025A,北海道茅部郡砂原町
01025B,北海道茅部郡鹿部町
01025C,北海道茅部郡南茅部町
01025D,北海道茅部郡森町
01026,北海道川上郡
01026A,北海道川上郡標茶町
01026B,北海道川上郡弟子屈町
01027,北海道釧路郡
01027A,北海道釧路郡釧路町
01028,北海道久遠郡
01028A,北海道久遠郡大成町
01028B,北海道久遠郡せたな町
01029,北海道札幌郡
01029A,北海道札幌郡広島町
0103,北海道小樽市
01030,北海道様似郡
01030A,北海道様似郡様似町
01031,北海道沙流郡
01031A,北海道沙流郡日高町
01031B,北海道沙流郡平取町
01031C,北海道沙流郡門別町
01032,北海道静内郡
01032A,北海道静内郡静内町
01033,北海道標津郡
01033A,北海道標津郡標津町
01033B,北海道標津郡中標津町
01034,北海道島牧郡
01034A,北海道島牧郡島牧村
01035,北海道積丹郡
01035A,北海道積丹郡積丹町
01036,北海道斜里郡
01036A,北海道斜里郡清里町
01036B,北海道斜里郡小清水町
01036C,北海道斜里郡斜里町
01037,北海道白老郡
01037A,北海道白老郡白老町
01038,北海道白糠郡
01038A,北海道白糠郡音別町
01038B,北海道白糠郡白糠町
01039,北海道寿都郡
01039A,北海道寿都郡黒松内町
01039B,北海道寿都郡寿都町
0104,北海道函館市
01040,北海道瀬棚郡
01040A,北海道瀬棚郡今金町
01040B,北海道瀬棚郡北檜山町
01040C,北海道瀬棚郡瀬棚町
01041,北海道宗谷郡
01041A,北海道宗谷郡猿払村
01042,北海道空知郡空知
01042A,北海道空知郡空知上砂川町
01042B,北海道空知郡空知奈井江町
01042C,北海道空知郡空知南幌町
01042D,北海道空知郡空知北村
01042E,北海道空知郡空知栗沢町
01043,北海道空知郡上川
01043A,北海道空知郡上川中富良野町
01043B,北海道空知郡上川上富良野町
01043C,北海道空知郡上川南富良野町
01044,北海道千歳郡
01045,北海道天塩郡留萌
01045A,北海道天塩郡留萌遠別町
01045B,北海道天塩郡留萌天塩町
01045C,北海道天塩郡留萌幌延町
01046,北海道天塩郡宗谷
01046A,北海道天塩郡宗谷豊富町
01046B,北海道天塩郡宗谷幌延町
01047,北海道十勝郡
01047A,北海道十勝郡浦幌町
01048,北海道常呂郡
01048A,北海道常呂郡訓子府町
01048B,北海道常呂郡置戸町
01048C,北海道常呂郡佐呂間町
01048D,北海道常呂郡端野町
01048E,北海道常呂郡常呂町
01048F,北海道常呂郡留辺蘂町
01049,北海道苫前郡
01049A,北海道苫前郡初山別村
01049B,北海道苫前郡苫前町
01049C,北海道苫前郡羽幌町
0105,北海道室蘭市
01050,北海道中川郡上川
01050A,北海道中川郡上川音威子府村
01050B,北海道中川郡上川中川町
01050C,北海道中川郡上川美深町
01051,北海道中川郡十勝
01051A,北海道中川郡十勝池田町
01051B,北海道中川郡十勝豊頃町
01051C,北海道中川郡十勝本別町
01051D,北海道中川郡十勝幕別町
01052,北海道新冠郡
01052A,北海道新冠郡新冠町
01053,北海道爾志郡
01053A,北海道爾志郡乙部町
01053B,北海道爾志郡熊石町
01054,北海道根室郡
01055,北海道野付郡
01055A,北海道野付郡別海町
01056,北海道花咲郡
01057,北海道浜益郡
01057A,北海道浜益郡浜益村
01058,北海道美国郡
01059,北海道檜山郡
01059A,北海道檜山郡江差町
01059B,北海道檜山郡厚沢部町
01059C,北海道檜山郡上ノ国町
0106,北海道釧路市
01060,北海道広尾郡
01060A,北海道広尾郡大樹町
01060B,北海道広尾郡忠類村
01060C,北海道広尾郡広尾町
01061,北海道太櫓郡
01062,北海道古宇郡
01062A,北海道古宇郡泊村
01062B,北海道古宇郡神恵内村
01063,北海道古平郡
01063A,北海道古平郡古平町
01064,北海道幌泉郡
01064A,北海道幌泉郡えりも町
01065,北海道幌別郡
01066,北海道増毛郡
01066A,北海道増毛郡増毛町
01067,北海道松前郡
01067A,北海道松前郡福島町
01067B,北海道松前郡松前町
01068,北海道三石郡
01068A,北海道三石郡三石町
01069,北海道目梨郡
01069A,北海道目梨郡羅臼町
0107,北海道帯広市
01070,北海道紋別郡
01070A,北海道紋別郡白滝村
01070B,北海道紋別郡丸瀬布町
01070C,北海道紋別郡生田原町
01070D,北海道紋別郡遠軽町
01070E,北海道紋別郡雄武町
01070F,北海道紋別郡興部町
01070G,北海道紋別郡上湧別町
01070H,北海道紋別郡滝上町
01070I,北海道紋別郡西興部村
01070J,北海道紋別郡湧別町
01071,北海道山越郡
01071A,北海道山越郡長万部町
01071B,北海道山越郡八雲町
01072,北海道夕張郡
01072A,北海道夕張郡栗山町
01072B,北海道夕張郡長沼町
01072C,北海道夕張郡由仁町
01073,北海道勇払郡胆振
01073A,北海道勇払郡胆振追分町
01073B,北海道勇払郡胆振鵡川町
01073C,北海道勇払郡胆振厚真町
01073D,北海道勇払郡胆振早来町
01073E,北海道勇払郡胆振穂別町
01073F,北海道勇払郡胆振安平町
01073G,北海道勇払郡胆振むかわ町
01074,北海道勇払郡上川
01074A,北海道勇払郡上川占冠村
01075,北海道余市郡
01075A,北海道余市郡赤井川村
01075B,北海道余市郡仁木町
01075C,北海道余市郡余市町
01076,北海道利尻郡
01076A,北海道利尻郡利尻富士町
01076B,北海道利尻郡利尻町
01077,北海道留萌郡
01077A,北海道留萌郡小平町
01078,北海道礼文郡
01078A,北海道礼文郡礼文町
01079,北海道二海郡
01079A,北海道二海郡八雲町
0108,北海道北見市
01080,北海道日高郡
01080A,北海道日高郡新ひだか町
01081,北海道雨竜郡上川
01081A,北海道雨竜郡上川幌加内町
0109,北海道夕張市
0110,北海道岩見沢市
0111,北海道網走市
0112,北海道留萌市
0113,北海道苫小牧市
0114,北海道稚内市
0115,北海道美唄市
0116,北海道芦別市
0117,北海道江別市
0118,北海道赤平市
0119,北海道紋別市
0120,北海道士別市
0121,北海道名寄市
0122,北海道三笠市
0123,北海道根室市
0124,北海道千歳市
0125,北海道滝川市
0126,北海道砂川市
0127,北海道歌志内市
0128,北海道深川市
0129,北海道富良野市
0130,北海道登別市
0131,北海道恵庭市
0132,北海道亀田市
0133,北海道伊達市
0134,北海道北広島市
0135,北海道石狩市
0136,北海道北斗市
02001,青森県上北郡
02001A,青森県上北郡上北町
02001B,青森県上北郡七戸町
02001C,青森県上北郡東北町
02001D,青森県上北郡野辺地町
02001E,青森県上北郡横浜町
02001F,青森県上北郡下田町
02001G,青森県上北郡天間林村
02001H,青森県上北郡十和田湖町
02001I,青森県上北郡百石町
02001J,青森県上北郡六戸町
02001K,青森県上北郡六ヶ所村
02001L,青森県上北郡おいらせ町
02002,青森県北津軽郡
02002A,青森県北津軽郡金木町
02002B,青森県北津軽郡鶴田町
02002C,青森県北津軽郡中里町
02002D,青森県北津軽郡板柳町
02002E,青森県北津軽郡小泊村
02002F,青森県北津軽郡市浦村
02002G,青森県北津軽郡中泊町
02003,青森県三戸郡
02003A,青森県三戸郡倉石村
02003B,青森県三戸郡階上町
02003C,青森県三戸郡福地村
02003D,青森県三戸郡五戸町
02003E,青森県三戸郡三戸町
02003F,青森県三戸郡新郷村
02003G,青森県三戸郡田子町
02003H,青森県三戸郡名川町
02003I,青森県三戸郡南郷村
02003J,青森県三戸郡南部町
02004,青森県下北郡
02004A,青森県下北郡大畑町
02004B,青森県下北郡大間町
02004C,青森県下北郡風間浦村
02004D,青森県下北郡佐井村
02004E,青森県下北郡脇野沢村
02004F,青森県下北郡川内町
02004G,青森県下北郡東通村
02005,青森県中津軽郡
02005A,青森県中津軽郡相馬村
02005B,青森県中津軽郡西目屋村
02005C,青森県中津軽郡岩木町
02006,青森県西津軽郡
02006A,青森県西津軽郡稲垣村
02006B,青森県西津軽郡柏村
02006C,青森県西津軽郡車力村
02006D,青森県西津軽郡森田村
02006E,青森県西津軽郡鰺ヶ沢町
02006F,青森県西津軽郡岩崎村
02006G,青森県西津軽郡木造町
02006H,青森県西津軽郡深浦町
02007,青森県東津軽郡
02007A,青森県東津軽郡蟹田町
02007B,青森県東津軽郡平舘村
02007C,青森県東津軽郡三厩村
02007D,青森県東津軽郡蓬田村
02007E,青森県東津軽郡今別町
02007F,青森県東津軽郡平内町
02007G,青森県東津軽郡外ヶ浜町
02008,青森県南津軽郡
02008A,青森県南津軽郡碇ヶ関村
02008B,青森県南津軽郡田舎館村
02008C,青森県南津軽郡尾上町
02008D,青森県南津軽郡常盤村
02008E,青森県南津軽郡浪岡町
02008F,青森県南津軽郡藤崎町
02008G,青森県南津軽郡大鰐町
02008H,青森県南津軽郡平賀町
0201,青森県青森市
0202,青森県弘前市
0203,青森県八戸市
0204,青森県黒石市
0205,青森県五所川原市
0206,青森県十和田市
0207,青森県三沢市
0208,青森県むつ市
0209,青森県つがる市
0210,青森県平川市
03001,岩手県胆沢郡
03001A,岩手県胆沢郡金ヶ崎町
03001B,岩手県胆沢郡衣川村
03001C,岩手県胆沢郡胆沢町
03001D,岩手県胆沢郡前沢町
03002,岩手県岩手郡
03002A,岩手県岩手郡松尾村
03002B,岩手県岩手郡岩手町
03002C,岩手県岩手郡葛巻町
03002D,岩手県岩手郡雫石町
03002E,岩手県岩手郡滝沢村
03002F,岩手県岩手郡玉山村
03002G,岩手県岩手郡西根町
03002H,岩手県岩手郡安代町
03003,岩手県江刺郡
03004,岩手県上閉伊郡
03004A,岩手県上閉伊郡大槌町
03004B,岩手県上閉伊郡宮守村
03005,岩手県九戸郡
03005A,岩手県九戸郡大野村
03005B,岩手県九戸郡種市町
03005C,岩手県九戸郡野田村
03005D,岩手県九戸郡軽米町
03005E,岩手県九戸郡九戸村
03005F,岩手県九戸郡山形村
03005G,岩手県九戸郡洋野町
03006,岩手県気仙郡
03006A,岩手県気仙郡三陸町
03006B,岩手県気仙郡住田町
03007,岩手県下閉伊郡
03007A,岩手県下閉伊郡田野畑村
03007B,岩手県下閉伊郡田老町
03007C,岩手県下閉伊郡新里村
03007D,岩手県下閉伊郡普代村
03007E,岩手県下閉伊郡岩泉町
03007F,岩手県下閉伊郡川井村
03007G,岩手県下閉伊郡山田町
03008,岩手県紫波郡
03008A,岩手県紫波郡矢巾町
03008B,岩手県紫波郡紫波町
03008C,岩手県紫波郡都南村
03009,岩手県西磐井郡
03009A,岩手県西磐井郡平泉町
03009B,岩手県西磐井郡花泉町
0301,岩手県盛岡市
03010,岩手県二戸郡
03010A,岩手県二戸郡浄法寺町
03010B,岩手県二戸郡安代町
03010C,岩手県二戸郡一戸町
03011,岩手県稗貫郡
03011A,岩手県稗貫郡大迫町
03011B,岩手県稗貫郡石鳥谷町
03012,岩手県東磐井郡
03012A,岩手県東磐井郡川崎村
03012B,岩手県東磐井郡東山町
03012C,岩手県東磐井郡千厩町
03012D,岩手県東磐井郡大東町
03012E,岩手県東磐井郡藤沢町
03012F,岩手県東磐井郡室根村
03013,岩手県和賀郡
03013A,岩手県和賀郡江釣子村
03013B,岩手県和賀郡沢内村
03013C,岩手県和賀郡東和町
03013D,岩手県和賀郡湯田町
03013E,岩手県和賀郡和賀町
03013F,岩手県和賀郡西和賀町
0302,岩手県釜石市
0303,岩手県宮古市
0304,岩手県一関市
0305,岩手県大船渡市
0306,岩手県水沢市
0307,岩手県花巻市
0308,岩手県北上市
0309,岩手県久慈市
0310,岩手県遠野市
0311,岩手県陸前高田市
0312,岩手県江刺市
0313,岩手県二戸市
0314,岩手県八幡平市
0315,岩手県奥州市
0316,岩手県滝沢市
04001,秋田県雄勝郡
04001A,秋田県雄勝郡東成瀬村
04001B,秋田県雄勝郡稲川町
04001C,秋田県雄勝郡羽後町
04001D,秋田県雄勝郡雄勝町
04001E,秋田県雄勝郡皆瀬村
04002,秋田県鹿角郡
04002A,秋田県鹿角郡小坂町
04003,秋田県河辺郡
04003A,秋田県河辺郡河辺町
04003B,秋田県河辺郡雄和町
04004,秋田県北秋田郡
04004A,秋田県北秋田郡上小阿仁村
04004B,秋田県北秋田郡合川町
04004C,秋田県北秋田郡阿仁町
04004D,秋田県北秋田郡鷹巣町
04004E,秋田県北秋田郡田代町
04004F,秋田県北秋田郡比内町
04004G,秋田県北秋田郡森吉町
04005,秋田県仙北郡
04005A,秋田県仙北郡太田町
04005B,秋田県仙北郡神岡町
04005C,秋田県仙北郡六郷町
04005D,秋田県仙北郡角館町
04005E,秋田県仙北郡協和町
04005F,秋田県仙北郡仙北町
04005G,秋田県仙北郡仙南村
04005H,秋田県仙北郡千畑町
04005I,秋田県仙北郡田沢湖町
04005J,秋田県仙北郡中仙町
04005K,秋田県仙北郡南外村
04005L,秋田県仙北郡西木村
04005M,秋田県仙北郡西仙北町
04005N,秋田県仙北郡美郷町
04006,秋田県平鹿郡
04006A,秋田県平鹿郡山内村
04006B,秋田県平鹿郡大雄村
04006C,秋田県平鹿郡大森町
04006D,秋田県平鹿郡雄物川町
04006E,秋田県平鹿郡十文字町
04006F,秋田県平鹿郡平鹿町
04006G,秋田県平鹿郡増田町
04007,秋田県南秋田郡
04007A,秋田県南秋田郡飯田川町
04007B,秋田県南秋田郡井川町
04007C,秋田県南秋田郡昭和町
04007D,秋田県南秋田郡八郎潟町
04007E,秋田県南秋田郡大潟村
04007F,秋田県南秋田郡五城目町
04007G,秋田県南秋田郡天王町
04007H,秋田県南秋田郡若美町
04008,秋田県山本郡
04008A,秋田県山本郡八森町
04008B,秋田県山本郡八竜町
04008C,秋田県山本郡藤里町
04008D,秋田県山本郡峰浜村
04008E,秋田県山本郡山本町
04008F,秋田県山本郡琴丘町
04008G,秋田県山本郡二ツ井町
04008H,秋田県山本郡三種町
04008I,秋田県山本郡八峰町
04009,秋田県由利郡
04009A,秋田県由利郡金浦町
04009B,秋田県由利郡西目町
04009C,秋田県由利郡東由利町
04009D,秋田県由利郡矢島町
04009E,秋田県由利郡由利町
04009F,秋田県由利郡岩城町
04009G,秋田県由利郡大内町
04009H,秋田県由利郡象潟町
04009I,秋田県由利郡鳥海町
04009J,秋田県由利郡仁賀保町
0401,秋田県秋田市
0402,秋田県能代市
0403,秋田県大館市
0404,秋田県横手市
0405,秋田県本荘市
0406,秋田県男鹿市
0407,秋田県湯沢市
0408,秋田県大曲市
0409,秋田県鹿角市
0410,秋田県由利本荘市
0411,秋田県潟上市
0412,秋田県大仙市
0413,秋田県北秋田市
0414,秋田県にかほ市
0415,秋田県仙北市
05001,山形県飽海郡
05001A,山形県飽海郡八幡町
05001B,山形県飽海郡平田町
05001C,山形県飽海郡松山町
05001D,山形県飽海郡遊佐町
05002,山形県北村山郡
05002A,山形県北村山郡大石田町
05003,山形県西置賜郡
05003A,山形県西置賜郡飯豊町
05003B,山形県西置賜郡小国町
05003C,山形県西置賜郡白鷹町
05004,山形県西田川郡
05004A,山形県西田川郡温海町
05005,山形県西村山郡
05005A,山形県西村山郡河北町
05005B,山形県西村山郡朝日町
05005C,山形県西村山郡大江町
05005D,山形県西村山郡西川町
05006,山形県東置賜郡
05006A,山形県東置賜郡川西町
05006B,山形県東置賜郡高畠町
05007,山形県東田川郡
05007A,山形県東田川郡櫛引町
05007B,山形県東田川郡藤島町
05007C,山形県東田川郡三川町
05007D,山形県東田川郡朝日村
05007E,山形県東田川郡余目町
05007F,山形県東田川郡立川町
05007G,山形県東田川郡羽黒町
05007H,山形県東田川郡庄内町
05008,山形県東村山郡
05008A,山形県東村山郡中山町
05008B,山形県東村山郡山辺町
05009,山形県南置賜郡
0501,山形県山形市
05010,山形県南村山郡
05011,山形県最上郡
05011A,山形県最上郡金山町
05011B,山形県最上郡鮭川村
05011C,山形県最上郡大蔵村
05011D,山形県最上郡戸沢村
05011E,山形県最上郡舟形町
05011F,山形県最上郡真室川町
05011G,山形県最上郡最上町
0502,山形県米沢市
0503,山形県鶴岡市
0504,山形県酒田市
0505,山形県新庄市
0506,山形県寒河江市
0507,山形県上山市
0508,山形県村山市
0509,山形県長井市
0510,山形県天童市
0511,山形県東根市
0512,山形県尾花沢市
0513,山形県南陽市
06001,宮城県伊具郡
06001A,宮城県伊具郡丸森町
06002,宮城県牡鹿郡
06002A,宮城県牡鹿郡女川町
06002B,宮城県牡鹿郡牡鹿町
06003,宮城県刈田郡
06003A,宮城県刈田郡蔵王町
06003B,宮城県刈田郡七ヶ宿町
06004,宮城県加美郡
06004A,宮城県加美郡小野田町
06004B,宮城県加美郡色麻町
06004C,宮城県加美郡中新田町
06004D,宮城県加美郡宮崎町
06004E,宮城県加美郡加美町
06005,宮城県栗原郡
06005A,宮城県栗原郡鶯沢町
06005B,宮城県栗原郡志波姫町
06005C,宮城県栗原郡瀬峰町
06005D,宮城県栗原郡高清水町
06005E,宮城県栗原郡一迫町
06005F,宮城県栗原郡金成町
06005G,宮城県栗原郡栗駒町
06005H,宮城県栗原郡築館町
06005I,宮城県栗原郡花山村
06005J,宮城県栗原郡若柳町
06006,宮城県黒川郡
06006A,宮城県黒川郡大郷町
06006B,宮城県黒川郡大衡村
06006C,宮城県黒川郡富谷町
06006D,宮城県黒川郡大和町
06007,宮城県志田郡
06007A,宮城県志田郡鹿島台町
06007B,宮城県志田郡三本木町
06007C,宮城県志田郡松山町
06008,宮城県柴田郡
06008A,宮城県柴田郡大河原町
06008B,宮城県柴田郡川崎町
06008C,宮城県柴田郡柴田町
06008D,宮城県柴田郡村田町
06009,宮城県玉造郡
06009A,宮城県玉造郡岩出山町
06009B,宮城県玉造郡鳴子町
0601,宮城県仙台市
06010,宮城県遠田郡
060101,仙台市青葉区
060102,仙台市宮城野区
060103,仙台市若林区
060104,仙台市太白区
060105,仙台市泉区
06010A,宮城県遠田郡小牛田町
06010B,宮城県遠田郡南郷町
06010C,宮城県遠田郡田尻町
06010D,宮城県遠田郡涌谷町
06010E,宮城県遠田郡美里町
06011,宮城県登米郡
06011A,宮城県登米郡石越町
06011B,宮城県登米郡豊里町
06011C,宮城県登米郡登米町
06011D,宮城県登米郡南方町
06011E,宮城県登米郡米山町
06011F,宮城県登米郡東和町
06011G,宮城県登米郡中田町
06011H,宮城県登米郡迫町
06012,宮城県名取郡
06012A,宮城県名取郡秋保町
06013,宮城県宮城郡
06013A,宮城県宮城郡七ヶ浜町
06013B,宮城県宮城郡松島町
06013C,宮城県宮城郡利府町
06013D,宮城県宮城郡宮城町
06014,宮城県本吉郡
06014A,宮城県本吉郡歌津町
06014B,宮城県本吉郡唐桑町
06014C,宮城県本吉郡志津川町
06014D,宮城県本吉郡津山町
06014E,宮城県本吉郡本吉町
06014F,宮城県本吉郡南三陸町
06015,宮城県桃生郡
06015A,宮城県桃生郡雄勝町
06015B,宮城県桃生郡北上町
06015C,宮城県桃生郡桃生町
06015D,宮城県桃生郡河南町
06015E,宮城県桃生郡河北町
06015F,宮城県桃生郡鳴瀬町
06015G,宮城県桃生郡矢本町
06016,宮城県亘理郡
06016A,宮城県亘理郡亘理町
06016B,宮城県亘理郡山元町
0602,宮城県石巻市
0603,宮城県塩竈市
0604,宮城県古川市
0605,宮城県気仙沼市
0606,宮城県白石市
0607,宮城県名取市
0608,宮城県角田市
0609,宮城県多賀城市
0610,宮城県泉市
0611,宮城県岩沼市
0612,宮城県登米市
0613,宮城県栗原市
0614,宮城県東松島市
0615,宮城県大崎市
0616,宮城県富谷市
07001,福島県安積郡
07002,福島県安達郡
07002A,福島県安達郡本宮町
07002B,福島県安達郡安達町
07002C,福島県安達郡岩代町
07002D,福島県安達郡大玉村
07002E,福島県安達郡白沢村
07002F,福島県安達郡東和町
07003,福島県石川郡
07003A,福島県石川郡浅川町
07003B,福島県石川郡石川町
07003C,福島県石川郡玉川村
07003D,福島県石川郡平田村
