01001,北海道阿寒郡
07003E,福島県石川郡古殿町
07004,福島県石城郡
07005,福島県岩瀬郡
07005A,福島県岩瀬郡鏡石町
07005B,福島県岩瀬郡岩瀬村
07005C,福島県岩瀬郡天栄村
07005D,福島県岩瀬郡長沼町
07006,福島県大沼郡
07006A,福島県大沼郡新鶴村
07006B,福島県大沼郡会津本郷町
07006C,福島県大沼郡会津高田町
07006D,福島県大沼郡金山町
07006E,福島県大沼郡昭和村
07006F,福島県大沼郡三島町
07006G,福島県大沼郡会津美里町
07007,福島県河沼郡
07007A,福島県河沼郡河東町
07007B,福島県河沼郡湯川村
07007C,福島県河沼郡会津坂下町
07007D,福島県河沼郡柳津町
07008,福島県北会津郡
07008A,福島県北会津郡北会津村
07009,福島県信夫郡
0701,福島県福島市
07010,福島県相馬郡
07010A,福島県相馬郡小高町
07010B,福島県相馬郡飯舘村
07010C,福島県相馬郡鹿島町
07010D,福島県相馬郡新地町
07011,福島県伊達郡
07011A,福島県伊達郡飯野町
07011B,福島県伊達郡国見町
07011C,福島県伊達郡桑折町
07011D,福島県伊達郡月舘町
07011E,福島県伊達郡保原町
07011F,福島県伊達郡梁川町
07011G,福島県伊達郡霊山町
07011H,福島県伊達郡川俣町
07011I,福島県伊達郡伊達町
07012,福島県田村郡
07012A,福島県田村郡滝根町
07012B,福島県田村郡常葉町
07012C,福島県田村郡都路村
07012D,福島県田村郡大越町
07012E,福島県田村郡小野町
07012F,福島県田村郡船引町
07012G,福島県田村郡三春町
07013,福島県西白河郡
07013A,福島県西白河郡泉崎村
07013B,福島県西白河郡表郷村
07013C,福島県西白河郡大信村
07013D,福島県西白河郡中島村
07013E,福島県西白河郡西郷村
07013F,福島県西白河郡東村
07013G,福島県西白河郡矢吹町
07014,福島県東白川郡
07014A,福島県東白川郡鮫川村
07014B,福島県東白川郡古殿町
07014C,福島県東白川郡棚倉町
07014D,福島県東白川郡塙町
07014E,福島県東白川郡矢祭町
07015,福島県双葉郡
07015A,福島県双葉郡大熊町
07015B,福島県双葉郡富岡町
07015C,福島県双葉郡広野町
07015D,福島県双葉郡双葉町
07015E,福島県双葉郡葛尾村
07015F,福島県双葉郡川内村
07015G,福島県双葉郡浪江町
07015H,福島県双葉郡楢葉町
07016,福島県南会津郡
07016A,福島県南会津郡舘岩村
07016B,福島県南会津郡南郷村
07016C,福島県南会津郡檜枝岐村
07016D,福島県南会津郡伊南村
07016E,福島県南会津郡下郷町
07016F,福島県南会津郡田島町
07016G,福島県南会津郡只見町
07016H,福島県南会津郡南会津町
07017,福島県耶麻郡
07017A,福島県耶麻郡塩川町
07017B,福島県耶麻郡磐梯町
07017C,福島県耶麻郡熱塩加納村
07017D,福島県耶麻郡猪苗代町
07017E,福島県耶麻郡北塩原村
07017F,福島県耶麻郡高郷村
07017G,福島県耶麻郡西会津町
07017H,福島県耶麻郡山都町
0702,福島県会津若松市
0703,福島県郡山市
0704,福島県平市
0705,福島県白河市
0706,福島県原町市
0707,福島県須賀川市
0708,福島県喜多方市
0709,福島県常磐市
0710,福島県磐城市
0711,福島県相馬市
0712,福島県内郷市
0713,福島県勿来市
0714,福島県二本松市
0715,福島県いわき市
0716,福島県若松市
0717,福島県田村市
0718,福島県南相馬市
0719,福島県伊達市
0720,福島県本宮市
08001,新潟県岩船郡
08001A,新潟県岩船郡荒川町
08001B,新潟県岩船郡粟島浦村
08001C,新潟県岩船郡関川村
08001D,新潟県岩船郡朝日村
08001E,新潟県岩船郡神林村
08001F,新潟県岩船郡山北町
08002,新潟県刈羽郡
08002A,新潟県刈羽郡高柳町
08002B,新潟県刈羽郡小国町
08002C,新潟県刈羽郡刈羽村
08002D,新潟県刈羽郡西山町
08003,新潟県北魚沼郡
08003A,新潟県北魚沼郡入広瀬村
08003B,新潟県北魚沼郡小出町
08003C,新潟県北魚沼郡守門村
08003D,新潟県北魚沼郡堀之内町
08003E,新潟県北魚沼郡湯之谷村
08003F,新潟県北魚沼郡川口町
08003G,新潟県北魚沼郡広神村
08004,新潟県北蒲原郡
08004A,新潟県北蒲原郡京ヶ瀬村
08004B,新潟県北蒲原郡黒川村
08004C,新潟県北蒲原郡笹神村
08004D,新潟県北蒲原郡紫雲寺町
08004E,新潟県北蒲原郡安田町
08004F,新潟県北蒲原郡加治川村
08004G,新潟県北蒲原郡水原町
08004H,新潟県北蒲原郡聖籠町
08004I,新潟県北蒲原郡豊浦町
08004J,新潟県北蒲原郡中条町
08005,新潟県古志郡
08005A,新潟県古志郡山古志村
08006,新潟県佐渡郡
08006A,新潟県佐渡郡赤泊村
08006B,新潟県佐渡郡小木町
08006C,新潟県佐渡郡新穂村
08006D,新潟県佐渡郡相川町
08006E,新潟県佐渡郡金井町
08006F,新潟県佐渡郡佐和田町
08006G,新潟県佐渡郡畑野町
08006H,新潟県佐渡郡羽茂町
08006I,新潟県佐渡郡真野町
08007,新潟県三島郡
08007A,新潟県三島郡与板町
08007B,新潟県三島郡和島村
08007C,新潟県三島郡出雲崎町
08007D,新潟県三島郡越路町
08007E,新潟県三島郡寺泊町
08007F,新潟県三島郡三島町
08008,新潟県中魚沼郡
08008A,新潟県中魚沼郡川西町
08008B,新潟県中魚沼郡津南町
08008C,新潟県中魚沼郡中里村
08009,新潟県中蒲原郡
08009A,新潟県中蒲原郡亀田町
08009B,新潟県中蒲原郡小須戸町
08009C,新潟県中蒲原郡横越町
08009D,新潟県中蒲原郡村松町
0801,新潟県新潟市
08010,新潟県中頸城郡
080101,新潟市北区
080102,新潟市東区
080103,新潟市中央区
080104,新潟市江南区
080105,新潟市秋葉区
080106,新潟市南区
080107,新潟市西区
080108,新潟市西蒲区
08010A,新潟県中頸城郡板倉町
08010B,新潟県中頸城郡大潟町
08010C,新潟県中頸城郡清里村
08010D,新潟県中頸城郡中郷村
08010E,新潟県中頸城郡妙高高原町
08010F,新潟県中頸城郡柿崎町
08010G,新潟県中頸城郡頸城村
08010H,新潟県中頸城郡三和村
08010I,新潟県中頸城郡妙高村
08010J,新潟県中頸城郡吉川町
08011,新潟県西蒲原郡
08011A,新潟県西蒲原郡味方村
08011B,新潟県西蒲原郡岩室村
08011C,新潟県西蒲原郡潟東村
08011D,新潟県西蒲原郡黒埼町
08011E,新潟県西蒲原郡月潟村
08011F,新潟県西蒲原郡中之口村
08011G,新潟県西蒲原郡西川町
08011H,新潟県西蒲原郡分水町
08011I,新潟県西蒲原郡弥彦村
08011J,新潟県西蒲原郡巻町
08011K,新潟県西蒲原郡吉田町
08012,新潟県西頸城郡
08012A,新潟県西頸城郡名立町
08012B,新潟県西頸城郡青海町
08012C,新潟県西頸城郡能生町
08013,新潟県東蒲原郡
08013A,新潟県東蒲原郡津川町
08013B,新潟県東蒲原郡鹿瀬町
08013C,新潟県東蒲原郡上川村
08013D,新潟県東蒲原郡三川村
08013E,新潟県東蒲原郡阿賀町
08014,新潟県東頸城郡
08014A,新潟県東頸城郡浦川原村
08014B,新潟県東頸城郡牧村
08014C,新潟県東頸城郡大島村
08014D,新潟県東頸城郡松代町
08014E,新潟県東頸城郡松之山町
08014F,新潟県東頸城郡安塚町
08015,新潟県南魚沼郡
08015A,新潟県南魚沼郡塩沢町
08015B,新潟県南魚沼郡六日町
08015C,新潟県南魚沼郡大和町
08015D,新潟県南魚沼郡湯沢町
08016,新潟県南蒲原郡
08016A,新潟県南蒲原郡栄町
08016B,新潟県南蒲原郡田上町
08016C,新潟県南蒲原郡下田村
08016D,新潟県南蒲原郡中之島町
0802,新潟県長岡市
0803,新潟県高田市
0804,新潟県三条市
0805,新潟県柏崎市
0806,新潟県新発田市
0807,新潟県新津市
0808,新潟県小千谷市
0809,新潟県加茂市
0810,新潟県十日町市
0811,新潟県見附市
0812,新潟県村上市
0813,新潟県燕市
0814,新潟県直江津市
0815,新潟県栃尾市
0816,新潟県糸魚川市
0817,新潟県新井市
0818,新潟県五泉市
0819,新潟県両津市
0820,新潟県白根市
0821,新潟県豊栄市
0822,新潟県上越市
0823,新潟県阿賀野市
0824,新潟県佐渡市
0825,新潟県魚沼市
0826,新潟県南魚沼市
0827,新潟県妙高市
0828,新潟県胎内市
09001,長野県上伊那郡
09001A,長野県上伊那郡南箕輪村
09001B,長野県上伊那郡箕輪町
09001C,長野県上伊那郡宮田村
09001D,長野県上伊那郡飯島町
09001E,長野県上伊那郡高遠町
09001F,長野県上伊那郡辰野町
09001G,長野県上伊那郡中川村
09001H,長野県上伊那郡長谷村
09002,長野県上高井郡
09002A,長野県上高井郡小布施町
09002B,長野県上高井郡高山村
09003,長野県上水内郡
09003A,長野県上水内郡小川村
09003B,長野県上水内郡鬼無里村
09003C,長野県上水内郡三水村
09003D,長野県上水内郡信濃町
09003E,長野県上水内郡豊野町
09003F,長野県上水内郡中条村
09003G,長野県上水内郡牟礼村
09003H,長野県上水内郡信州新町
09003I,長野県上水内郡戸隠村
09003J,長野県上水内郡飯綱町
09004,長野県木曽郡
09004A,長野県木曽郡上松町
09004B,長野県木曽郡王滝村
09004C,長野県木曽郡大桑村
09004D,長野県木曽郡開田村
09004E,長野県木曽郡木祖村
09004F,長野県木曽郡木曽福島町
09004G,長野県木曽郡楢川村
09004H,長野県木曽郡日義村
09004I,長野県木曽郡三岳村
09004J,長野県木曽郡南木曽町
09004K,長野県木曽郡山口村
09004L,長野県木曽郡木曽町
09005,長野県北安曇郡
09005A,長野県北安曇郡池田町
09005B,長野県北安曇郡松川村
09005C,長野県北安曇郡美麻村
09005D,長野県北安曇郡八坂村
09005E,長野県北安曇郡小谷村
09005F,長野県北安曇郡白馬村
09006,長野県北佐久郡
09006A,長野県北佐久郡浅科村
09006B,長野県北佐久郡軽井沢町
09006C,長野県北佐久郡北御牧村
09006D,長野県北佐久郡望月町
09006E,長野県北佐久郡立科町
09006F,長野県北佐久郡御代田町
09007,長野県更級郡
09007A,長野県更級郡大岡村
09007B,長野県更級郡上山田町
09008,長野県下伊那郡
09008A,長野県下伊那郡阿智村
09008B,長野県下伊那郡売木村
09008C,長野県下伊那郡大鹿村
09008D,長野県下伊那郡上村
09008E,長野県下伊那郡鼎町
09008F,長野県下伊那郡上郷町
09008G,長野県下伊那郡下條村
09008H,長野県下伊那郡清内路村
09008I,長野県下伊那郡喬木村
09008J,長野県下伊那郡浪合村
09008K,長野県下伊那郡根羽村
09008L,長野県下伊那郡平谷村
09008M,長野県下伊那郡泰阜村
09008N,長野県下伊那郡阿南町
09008O,長野県下伊那郡高森町
09008P,長野県下伊那郡天龍村
09008Q,長野県下伊那郡豊丘村
09008R,長野県下伊那郡松川町
09008S,長野県下伊那郡南信濃村
09009,長野県下高井郡
09009A,長野県下高井郡木島平村
09009B,長野県下高井郡野沢温泉村
09009C,長野県下高井郡山ノ内町
0901,長野県長野市
09010,長野県下水内郡
09010A,長野県下水内郡豊田村
09010B,長野県下水内郡栄村
09011,長野県諏訪郡
09011A,長野県諏訪郡下諏訪町
09011B,長野県諏訪郡原村
09011C,長野県諏訪郡富士見町
09012,長野県小県郡
09012A,長野県小県郡青木村
09012B,長野県小県郡武石村
09012C,長野県小県郡長門町
09012D,長野県小県郡和田村
09012E,長野県小県郡真田町
09012F,長野県小県郡東部町
09012G,長野県小県郡丸子町
09012H,長野県小県郡長和町
09014,長野県埴科郡
09014A,長野県埴科郡戸倉町
09014B,長野県埴科郡坂城町
09015,長野県東筑摩郡
09015A,長野県東筑摩郡明科町
09015B,長野県東筑摩郡朝日村
09015C,長野県東筑摩郡麻績村
09015D,長野県東筑摩郡坂井村
09015E,長野県東筑摩郡坂北村
09015F,長野県東筑摩郡波田町
09015G,長野県東筑摩郡本城村
09015H,長野県東筑摩郡山形村
09015I,長野県東筑摩郡生坂村
09015J,長野県東筑摩郡四賀村
09015K,長野県東筑摩郡筑北村
09016,長野県南安曇郡
09016A,長野県南安曇郡梓川村
09016B,長野県南安曇郡安曇村
09016C,長野県南安曇郡豊科町
09016D,長野県南安曇郡奈川村
09016E,長野県南安曇郡堀金村
09016F,長野県南安曇郡三郷村
09016G,長野県南安曇郡穂高町
09017,長野県南佐久郡
09017A,長野県南佐久郡川上村
09017B,長野県南佐久郡北相木村
09017C,長野県南佐久郡小海町
09017D,長野県南佐久郡南相木村
09017E,長野県南佐久郡南牧村
09017F,長野県南佐久郡八千穂村
09017G,長野県南佐久郡臼田町
09017H,長野県南佐久郡佐久町
09017I,長野県南佐久郡佐久穂町
0902,長野県松本市
0903,長野県上田市
0904,長野県岡谷市
0905,長野県飯田市
0906,長野県諏訪市
0907,長野県須坂市
0908,長野県小諸市
0909,長野県伊那市
0910,長野県駒ヶ根市
0911,長野県中野市
0912,長野県大町市
0913,長野県飯山市
0914,長野県茅野市
0915,長野県塩尻市
0916,長野県篠ノ井市
0917,長野県更埴市
0918,長野県佐久市
0919,長野県千曲市
0920,長野県東御市
0921,長野県安曇野市
10001,東京都北多摩郡
10002,東京都西多摩郡
10002A,東京都西多摩郡五日市町
10002B,東京都西多摩郡羽村町
10002C,東京都西多摩郡日の出町
10002D,東京都西多摩郡檜原村
10002E,東京都西多摩郡瑞穂町
10002F,東京都西多摩郡奥多摩町
10003,東京都南多摩郡
10004,東京都大島支庁
10004A,東京都大島支庁大島町
10004B,東京都大島支庁利島村
10004C,東京都大島支庁新島村
10004D,東京都大島支庁神津島村
10005,東京都三宅支庁
10005A,東京都三宅支庁三宅村
10005B,東京都三宅支庁御蔵島村
10006,東京都八丈支庁
10006A,東京都八丈支庁八丈町
10006B,東京都八丈支庁青ヶ島村
10007,東京都小笠原支庁
10007A,東京都小笠原支庁小笠原村
1001,東京都２３区
100101,東京都千代田区
100102,東京都中央区
100103,東京都港区
100104,東京都新宿区
100105,東京都文京区
100106,東京都台東区
100107,東京都墨田区
100108,東京都江東区
100109,東京都品川区
100110,東京都目黒区
100111,東京都大田区
100112,東京都世田谷区
100113,東京都渋谷区
100114,東京都中野区
100115,東京都杉並区
100116,東京都豊島区
100117,東京都北区
100118,東京都荒川区
100119,東京都板橋区
100120,東京都練馬区
100121,東京都足立区
100122,東京都葛飾区
100123,東京都江戸川区
1002,東京都八王子市
1003,東京都立川市
1004,東京都武蔵野市
1005,東京都三鷹市
1006,東京都青梅市
1007,東京都府中市
1008,東京都昭島市
1009,東京都調布市
1010,東京都町田市
1011,東京都小金井市
1012,東京都小平市
1013,東京都日野市
1014,東京都東村山市
1015,東京都国分寺市
1016,東京都国立市
1017,東京都保谷市
1018,東京都田無市
1019,東京都福生市
1020,東京都狛江市
1021,東京都東大和市
1022,東京都清瀬市
1023,東京都東久留米市
1024,東京都武蔵村山市
1025,東京都多摩市
1026,東京都稲城市
1027,東京都秋川市
1028,東京都羽村市
1029,東京都あきる野市
1030,東京都西東京市
1051,東京都千代田区
1052,東京都中央区
1053,東京都港区
1054,東京都新宿区
1055,東京都文京区
1056,東京都台東区
1057,東京都墨田区
1058,東京都江東区
1059,東京都品川区
1060,東京都目黒区
1061,東京都大田区
1062,東京都世田谷区
1063,東京都渋谷区
1064,東京都中野区
1065,東京都杉並区
1066,東京都豊島区
1067,東京都北区
1068,東京都荒川区
1069,東京都板橋区
1070,東京都練馬区
1071,東京都足立区
1072,東京都葛飾区
1073,東京都江戸川区
11001,神奈川県愛甲郡
11001A,神奈川県愛甲郡愛川町
11001B,神奈川県愛甲郡清川村
11002,神奈川県足柄上郡
11002A,神奈川県足柄上郡大井町
11002B,神奈川県足柄上郡開成町
11002C,神奈川県足柄上郡中井町
11002D,神奈川県足柄上郡松田町
11002E,神奈川県足柄上郡山北町
11003,神奈川県足柄下郡
11003A,神奈川県足柄下郡真鶴町
11003B,神奈川県足柄下郡湯河原町
11003C,神奈川県足柄下郡箱根町
11004,神奈川県高座郡
11004A,神奈川県高座郡寒川町
11004B,神奈川県高座郡綾瀬町
11005,神奈川県津久井郡
11005A,神奈川県津久井郡城山町
11005B,神奈川県津久井郡相模湖町
11005C,神奈川県津久井郡津久井町
11005D,神奈川県津久井郡藤野町
11006,神奈川県中郡
11006A,神奈川県中郡二宮町
11006B,神奈川県中郡大磯町
11007,神奈川県三浦郡
11007A,神奈川県三浦郡葉山町
1101,神奈川県横浜市
110101,横浜市鶴見区
110102,横浜市神奈川区
110103,横浜市西区
110104,横浜市中区
110105,横浜市南区
110106,横浜市保土ヶ谷区
110107,横浜市磯子区
110108,横浜市金沢区
110109,横浜市港北区
110110,横浜市戸塚区
110111,横浜市港南区
110112,横浜市旭区
110113,横浜市緑区
110114,横浜市瀬谷区
110115,横浜市栄区
110116,横浜市泉区
110117,横浜市青葉区
110118,横浜市都筑区
1102,神奈川県横須賀市
1103,神奈川県川崎市
110301,川崎市川崎区
110302,川崎市幸区
110303,川崎市中原区
110304,川崎市高津区
110305,川崎市多摩区
110306,川崎市宮前区
110307,川崎市麻生区
1104,神奈川県平塚市
1105,神奈川県鎌倉市
1106,神奈川県藤沢市
1107,神奈川県小田原市
1108,神奈川県茅ヶ崎市
1109,神奈川県逗子市
1110,神奈川県相模原市
111001,相模原市緑区
111002,相模原市中央区
111003,相模原市南区
1111,神奈川県三浦市
1112,神奈川県秦野市
1113,神奈川県厚木市
1114,神奈川県大和市
1115,神奈川県伊勢原市
1116,神奈川県海老名市
1117,神奈川県座間市
1118,神奈川県南足柄市
1119,神奈川県綾瀬市
12001,千葉県安房郡
12001A,千葉県安房郡白浜町
12001B,千葉県安房郡千倉町
12001C,千葉県安房郡富浦町
12001D,千葉県安房郡三芳村
12001E,千葉県安房郡和田町
12001F,千葉県安房郡天津小湊町
12001G,千葉県安房郡鋸南町
12001H,千葉県安房郡富山町
12001I,千葉県安房郡丸山町
12002,千葉県夷隅郡
12002A,千葉県夷隅郡夷隅町
12002B,千葉県夷隅郡大原町
12002C,千葉県夷隅郡御宿町
12002D,千葉県夷隅郡大多喜町
12002E,千葉県夷隅郡岬町
12003,千葉県市原郡
12004,千葉県印旛郡
12004A,千葉県印旛郡印西町
12004B,千葉県印旛郡印旛村
12004C,千葉県印旛郡栄町
12004D,千葉県印旛郡酒々井町
12004E,千葉県印旛郡富里町
12004F,千葉県印旛郡本埜村
12004G,千葉県印旛郡八街町
12004H,千葉県印旛郡四街道町
12004I,千葉県印旛郡白井町
12005,千葉県海上郡
12005A,千葉県海上郡飯岡町
12005B,千葉県海上郡海上町
12006,千葉県香取郡
12006A,千葉県香取郡小見川町
12006B,千葉県香取郡栗源町
12006C,千葉県香取郡神崎町
12006D,千葉県香取郡下総町
12006E,千葉県香取郡大栄町
12006F,千葉県香取郡東庄町
12006G,千葉県香取郡干潟町
12006H,千葉県香取郡山田町
12006I,千葉県香取郡多古町
12007,千葉県君津郡
12007A,千葉県君津郡袖ヶ浦町
12008,千葉県山武郡
12008A,千葉県山武郡九十九里町
12008B,千葉県山武郡山武町
12008C,千葉県山武郡芝山町
12008D,千葉県山武郡蓮沼村
12008E,千葉県山武郡松尾町
12008F,千葉県山武郡大網白里町
12008G,千葉県山武郡成東町
12008H,千葉県山武郡横芝町
12008I,千葉県山武郡横芝光町
12009,千葉県匝瑳郡
12009A,千葉県匝瑳郡野栄町
12009B,千葉県匝瑳郡光町
1201,千葉県千葉市
12010,千葉県千葉郡
120101,千葉市中央区
120102,千葉市花見川区
120103,千葉市稲毛区
120104,千葉市若葉区
120105,千葉市緑区
120106,千葉市美浜区
12011,千葉県長生郡
12011A,千葉県長生郡一宮町
12011B,千葉県長生郡白子町
12011C,千葉県長生郡長生村
12011D,千葉県長生郡長南町
12011E,千葉県長生郡長柄町
12011F,千葉県長生郡睦沢町
12012,千葉県東葛飾郡
12012A,千葉県東葛飾郡浦安町
12012B,千葉県東葛飾郡沼南町
12012C,千葉県東葛飾郡関宿町
1202,千葉県銚子市
1203,千葉県市川市
1204,千葉県船橋市
1205,千葉県館山市
1206,千葉県木更津市
1207,千葉県松戸市
1208,千葉県野田市
1209,千葉県佐原市
1210,千葉県茂原市
1211,千葉県成田市
1212,千葉県佐倉市
1213,千葉県東金市
1214,千葉県八日市場市
1215,千葉県旭市
1216,千葉県習志野市
1217,千葉県柏市
1218,千葉県勝浦市
1219,千葉県市原市
1220,千葉県流山市
1221,千葉県八千代市
1222,千葉県我孫子市
1223,千葉県鴨川市
1224,千葉県君津市
1225,千葉県鎌ヶ谷市
1226,千葉県富津市
1227,千葉県浦安市
1228,千葉県四街道市
1229,千葉県袖ヶ浦市
1230,千葉県八街市
1231,千葉県印西市
1232,千葉県白井市
1233,千葉県富里市
1234,千葉県南房総市
1235,千葉県匝瑳市
1236,千葉県香取市
1237,千葉県山武市
1238,千葉県いすみ市
1239,千葉県大網白里市
13001,埼玉県入間郡
13001A,埼玉県入間郡大井町
13001B,埼玉県入間郡越生町
13001C,埼玉県入間郡鶴ヶ島町
13001D,埼玉県入間郡名栗村
13001E,埼玉県入間郡日高町
13001F,埼玉県入間郡三芳町
13001G,埼玉県入間郡毛呂山町
13002,埼玉県大里郡
13002A,埼玉県大里郡岡部町
13002B,埼玉県大里郡川本町
13002C,埼玉県大里郡江南町
13002D,埼玉県大里郡花園町
13002E,埼玉県大里郡妻沼町
13002F,埼玉県大里郡寄居町
13002G,埼玉県大里郡大里町
13003,埼玉県北足立郡
13003A,埼玉県北足立郡伊奈町
13003B,埼玉県北足立郡吹上町
13004,埼玉県北葛飾郡
13004A,埼玉県北葛飾郡栗橋町
13004B,埼玉県北葛飾郡幸手町
13004C,埼玉県北葛飾郡庄和町
13004D,埼玉県北葛飾郡杉戸町
13004E,埼玉県北葛飾郡松伏町
13004F,埼玉県北葛飾郡吉川町
13004G,埼玉県北葛飾郡鷲宮町
13005,埼玉県北埼玉郡
13005A,埼玉県北埼玉郡大利根町
13005B,埼玉県北埼玉郡川里町
13005C,埼玉県北埼玉郡騎西町
13005D,埼玉県北埼玉郡北川辺町
13005E,埼玉県北埼玉郡南河原村
13006,埼玉県児玉郡
13006A,埼玉県児玉郡神泉村
13006B,埼玉県児玉郡上里町
13006C,埼玉県児玉郡美里町
13006D,埼玉県児玉郡神川町
13006E,埼玉県児玉郡児玉町
13007,埼玉県秩父郡
13007A,埼玉県秩父郡大滝村
13007B,埼玉県秩父郡小鹿野町
13007C,埼玉県秩父郡長瀞町
13007D,埼玉県秩父郡東秩父村
13007E,埼玉県秩父郡横瀬町
13007F,埼玉県秩父郡吉田町
13007G,埼玉県秩父郡両神村
13007H,埼玉県秩父郡荒川村
13007I,埼玉県秩父郡皆野町
13008,埼玉県比企郡
13008A,埼玉県比企郡小川町
13008B,埼玉県比企郡川島町
13008C,埼玉県比企郡玉川村
13008D,埼玉県比企郡滑川町
13008E,埼玉県比企郡鳩山町
13008F,埼玉県比企郡吉見町
13008G,埼玉県比企郡嵐山町
13008H,埼玉県比企郡都幾川村
13008I,埼玉県比企郡ときがわ町
13009,埼玉県南埼玉郡
13009A,埼玉県南埼玉郡菖蒲町
13009B,埼玉県南埼玉郡白岡町
13009C,埼玉県南埼玉郡宮代町
1301,埼玉県浦和市
1302,埼玉県川越市
1303,埼玉県熊谷市
1304,埼玉県川口市
1305,埼玉県大宮市
