01001,北海道阿寒郡
1306,埼玉県行田市
1307,埼玉県秩父市
1308,埼玉県所沢市
1309,埼玉県飯能市
1310,埼玉県加須市
1311,埼玉県本庄市
1312,埼玉県東松山市
1313,埼玉県岩槻市
1314,埼玉県春日部市
1315,埼玉県狭山市
1316,埼玉県羽生市
1317,埼玉県鴻巣市
1318,埼玉県深谷市
1319,埼玉県上尾市
1320,埼玉県与野市
1321,埼玉県草加市
1322,埼玉県越谷市
1323,埼玉県蕨市
1324,埼玉県戸田市
1325,埼玉県入間市
1326,埼玉県鳩ヶ谷市
1327,埼玉県朝霞市
1328,埼玉県志木市
1329,埼玉県和光市
1330,埼玉県新座市
1331,埼玉県桶川市
1332,埼玉県久喜市
1333,埼玉県北本市
1334,埼玉県八潮市
1335,埼玉県上福岡市
1336,埼玉県富士見市
1337,埼玉県三郷市
1338,埼玉県蓮田市
1339,埼玉県坂戸市
1340,埼玉県幸手市
1341,埼玉県鶴ヶ島市
1342,埼玉県日高市
1343,埼玉県吉川市
1344,埼玉県さいたま市
134401,さいたま市西区
134402,さいたま市北区
134403,さいたま市大宮区
134404,さいたま市見沼区
134405,さいたま市中央区
134406,さいたま市桜区
134407,さいたま市浦和区
134408,さいたま市南区
134409,さいたま市緑区
134410,さいたま市岩槻区
1345,埼玉県ふじみ野市
1346,埼玉県白岡市
14001,茨城県稲敷郡
14001A,茨城県稲敷郡江戸崎町
14001B,茨城県稲敷郡茎崎町
14001C,茨城県稲敷郡桜川村
14001D,茨城県稲敷郡東町
14001E,茨城県稲敷郡阿見町
14001F,茨城県稲敷郡牛久町
14001G,茨城県稲敷郡河内町
14001H,茨城県稲敷郡新利根町
14001I,茨城県稲敷郡美浦村
14002,茨城県鹿島郡
14002A,茨城県鹿島郡旭村
14002B,茨城県鹿島郡大野村
14002C,茨城県鹿島郡鹿島町
14002D,茨城県鹿島郡鉾田町
14002E,茨城県鹿島郡神栖町
14002F,茨城県鹿島郡大洋村
14002G,茨城県鹿島郡波崎町
14003,茨城県北相馬郡
14003A,茨城県北相馬郡利根町
14003B,茨城県北相馬郡藤代町
14003C,茨城県北相馬郡守谷町
14004,茨城県久慈郡
14004A,茨城県久慈郡金砂郷町
14004B,茨城県久慈郡里美村
14004C,茨城県久慈郡水府村
14004D,茨城県久慈郡大子町
14005,茨城県猿島郡
14005A,茨城県猿島郡五霞町
14005B,茨城県猿島郡境町
14005C,茨城県猿島郡猿島町
14005D,茨城県猿島郡三和町
14005E,茨城県猿島郡総和町
14006,茨城県多賀郡
14006A,茨城県多賀郡十王町
14007,茨城県筑波郡
14007A,茨城県筑波郡伊奈町
14007B,茨城県筑波郡大穂町
14007C,茨城県筑波郡筑波町
14007D,茨城県筑波郡豊里町
14007E,茨城県筑波郡谷田部町
14007F,茨城県筑波郡谷和原村
14008,茨城県那珂郡
14008A,茨城県那珂郡東海村
14008B,茨城県那珂郡瓜連町
14008C,茨城県那珂郡大宮町
14008D,茨城県那珂郡緒川村
14008E,茨城県那珂郡那珂町
14008F,茨城県那珂郡美和村
14008G,茨城県那珂郡山方町
14009,茨城県行方郡
14009A,茨城県行方郡潮来町
14009B,茨城県行方郡牛堀町
14009C,茨城県行方郡北浦町
14009D,茨城県行方郡麻生町
14009E,茨城県行方郡玉造町
1401,茨城県水戸市
14010,茨城県新治郡
14010A,茨城県新治郡千代田町
14010B,茨城県新治郡新治村
14010C,茨城県新治郡桜村
14010D,茨城県新治郡玉里村
14010E,茨城県新治郡霞ヶ浦町
14010F,茨城県新治郡八郷町
14011,茨城県西茨城郡
14011A,茨城県西茨城郡岩間町
14011B,茨城県西茨城郡友部町
14011C,茨城県西茨城郡七会村
14011D,茨城県西茨城郡岩瀬町
14012,茨城県東茨城郡
14012A,茨城県東茨城郡茨城町
14012B,茨城県東茨城郡内原町
14012C,茨城県東茨城郡大洗町
14012D,茨城県東茨城郡小川町
14012E,茨城県東茨城郡常北町
14012F,茨城県東茨城郡常澄村
14012G,茨城県東茨城郡桂村
14012H,茨城県東茨城郡御前山村
14012I,茨城県東茨城郡美野里町
14012J,茨城県東茨城郡城里町
14013,茨城県真壁郡
14013A,茨城県真壁郡明野町
14013B,茨城県真壁郡協和町
14013C,茨城県真壁郡真壁町
14013D,茨城県真壁郡大和村
14013E,茨城県真壁郡関城町
14014,茨城県結城郡
14014A,茨城県結城郡石下町
14014B,茨城県結城郡千代川村
14014C,茨城県結城郡八千代町
1402,茨城県日立市
1403,茨城県土浦市
1404,茨城県古河市
1405,茨城県石岡市
1406,茨城県下館市
1407,茨城県結城市
1408,茨城県龍ヶ崎市
1409,茨城県那珂湊市
1410,茨城県下妻市
1411,茨城県水海道市
1412,茨城県常陸太田市
1413,茨城県勝田市
1414,茨城県高萩市
1415,茨城県北茨城市
1416,茨城県笠間市
1417,茨城県取手市
1418,茨城県岩井市
1419,茨城県牛久市
1420,茨城県つくば市
1421,茨城県ひたちなか市
1422,茨城県鹿嶋市
1423,茨城県潮来市
1424,茨城県守谷市
1425,茨城県常陸大宮市
1426,茨城県那珂市
1427,茨城県筑西市
1428,茨城県坂東市
1429,茨城県稲敷市
1430,茨城県かすみがうら市
1431,茨城県桜川市
1432,茨城県神栖市
1433,茨城県行方市
1434,茨城県鉾田市
1435,茨城県常総市
1436,茨城県つくばみらい市
1437,茨城県小美玉市
15001,栃木県足利郡
15002,栃木県安蘇郡
15002A,栃木県安蘇郡葛生町
15002B,栃木県安蘇郡田沼町
15003,栃木県上都賀郡
15003A,栃木県上都賀郡足尾町
15003B,栃木県上都賀郡粟野町
15003C,栃木県上都賀郡西方町
15004,栃木県河内郡
15004A,栃木県河内郡上河内町
15004B,栃木県河内郡河内町
15004C,栃木県河内郡上三川町
15004D,栃木県河内郡南河内町
15005,栃木県塩谷郡
15005A,栃木県塩谷郡氏家町
15005B,栃木県塩谷郡喜連川町
15005C,栃木県塩谷郡高根沢町
15005D,栃木県塩谷郡栗山村
15005E,栃木県塩谷郡塩原町
15005F,栃木県塩谷郡塩谷町
15005G,栃木県塩谷郡藤原町
15006,栃木県下都賀郡
15006A,栃木県下都賀郡石橋町
15006B,栃木県下都賀郡国分寺町
15006C,栃木県下都賀郡野木町
15006D,栃木県下都賀郡壬生町
15006E,栃木県下都賀郡岩舟町
15006F,栃木県下都賀郡大平町
15006G,栃木県下都賀郡都賀町
15006H,栃木県下都賀郡藤岡町
15007,栃木県那須郡
15007A,栃木県那須郡小川町
15007B,栃木県那須郡西那須野町
15007C,栃木県那須郡南那須町
15007D,栃木県那須郡湯津上村
15007E,栃木県那須郡烏山町
15007F,栃木県那須郡黒羽町
15007G,栃木県那須郡那須町
15007H,栃木県那須郡馬頭町
15007I,栃木県那須郡塩原町
15007J,栃木県那須郡那珂川町
15008,栃木県芳賀郡
15008A,栃木県芳賀郡市貝町
15008B,栃木県芳賀郡二宮町
15008C,栃木県芳賀郡芳賀町
15008D,栃木県芳賀郡益子町
15008E,栃木県芳賀郡茂木町
1501,栃木県宇都宮市
1502,栃木県足利市
1503,栃木県栃木市
1504,栃木県佐野市
1505,栃木県鹿沼市
1506,栃木県日光市
1507,栃木県今市市
1508,栃木県小山市
1509,栃木県真岡市
1510,栃木県大田原市
1511,栃木県矢板市
1512,栃木県黒磯市
1513,栃木県那須塩原市
1514,栃木県さくら市
1515,栃木県那須烏山市
1516,栃木県下野市
16001,群馬県吾妻郡
16001A,群馬県吾妻郡東村
16001B,群馬県吾妻郡草津町
16001C,群馬県吾妻郡高山村
16001D,群馬県吾妻郡吾妻町
16001E,群馬県吾妻郡六合村
16001F,群馬県吾妻郡嬬恋村
16001G,群馬県吾妻郡長野原町
16001H,群馬県吾妻郡中之条町
16001I,群馬県吾妻郡東吾妻町
16002,群馬県碓氷郡
16002A,群馬県碓氷郡松井田町
16003,群馬県邑楽郡
16003A,群馬県邑楽郡板倉町
16003B,群馬県邑楽郡邑楽町
16003C,群馬県邑楽郡大泉町
16003D,群馬県邑楽郡明和町
16003E,群馬県邑楽郡千代田町
16004,群馬県甘楽郡
16004A,群馬県甘楽郡甘楽町
16004B,群馬県甘楽郡下仁田町
16004C,群馬県甘楽郡南牧村
16004D,群馬県甘楽郡妙義町
16005,群馬県北群馬郡
16005A,群馬県北群馬郡伊香保町
16005B,群馬県北群馬郡小野上村
16005C,群馬県北群馬郡子持村
16005D,群馬県北群馬郡吉岡町
16005E,群馬県北群馬郡榛東村
16006,群馬県群馬郡
16006A,群馬県群馬郡倉渕村
16006B,群馬県群馬郡榛名町
16006C,群馬県群馬郡箕郷町
16006D,群馬県群馬郡群馬町
16007,群馬県佐波郡
16007A,群馬県佐波郡赤堀町
16007B,群馬県佐波郡東村
16007C,群馬県佐波郡境町
16007D,群馬県佐波郡玉村町
16008,群馬県勢多郡
16008A,群馬県勢多郡赤城村
16008B,群馬県勢多郡大胡町
16008C,群馬県勢多郡粕川村
16008D,群馬県勢多郡北橘村
16008E,群馬県勢多郡黒保根村
16008F,群馬県勢多郡新里村
16008G,群馬県勢多郡富士見村
16008H,群馬県勢多郡宮城村
16008I,群馬県勢多郡東村
16009,群馬県多野郡
16009A,群馬県多野郡鬼石町
16009B,群馬県多野郡新町
16009C,群馬県多野郡中里村
16009D,群馬県多野郡万場町
16009E,群馬県多野郡吉井町
16009F,群馬県多野郡上野村
16009G,群馬県多野郡神流町
1601,群馬県前橋市
16010,群馬県利根郡
16010A,群馬県利根郡片品村
16010B,群馬県利根郡川場村
16010C,群馬県利根郡昭和村
16010D,群馬県利根郡白沢村
16010E,群馬県利根郡月夜野町
16010F,群馬県利根郡利根村
16010G,群馬県利根郡新治村
16010H,群馬県利根郡水上町
16010I,群馬県利根郡みなかみ町
16011,群馬県新田郡
16011A,群馬県新田郡笠懸町
16011B,群馬県新田郡薮塚本町
16011C,群馬県新田郡尾島町
16011D,群馬県新田郡新田町
16012,群馬県山田郡
16012A,群馬県山田郡大間々町
1602,群馬県高崎市
1603,群馬県桐生市
1604,群馬県伊勢崎市
1605,群馬県太田市
1606,群馬県沼田市
1607,群馬県館林市
1608,群馬県渋川市
1609,群馬県藤岡市
1610,群馬県富岡市
1611,群馬県安中市
1612,群馬県みどり市
17001,山梨県北巨摩郡
17001A,山梨県北巨摩郡大泉村
17001B,山梨県北巨摩郡小淵沢町
17001C,山梨県北巨摩郡白州町
17001D,山梨県北巨摩郡双葉町
17001E,山梨県北巨摩郡明野村
17001F,山梨県北巨摩郡須玉町
17001G,山梨県北巨摩郡高根町
17001H,山梨県北巨摩郡長坂町
17001I,山梨県北巨摩郡武川村
17002,山梨県北都留郡
17002A,山梨県北都留郡小菅村
17002B,山梨県北都留郡丹波山村
17002C,山梨県北都留郡上野原町
17003,山梨県中巨摩郡
17003A,山梨県中巨摩郡芦安村
17003B,山梨県中巨摩郡櫛形町
17003C,山梨県中巨摩郡甲西町
17003D,山梨県中巨摩郡昭和町
17003E,山梨県中巨摩郡白根町
17003F,山梨県中巨摩郡田富町
17003G,山梨県中巨摩郡玉穂町
17003H,山梨県中巨摩郡八田村
17003I,山梨県中巨摩郡竜王町
17003J,山梨県中巨摩郡若草町
17003K,山梨県中巨摩郡敷島町
17004,山梨県西八代郡
17004A,山梨県西八代郡上九一色村
17004B,山梨県西八代郡六郷町
17004C,山梨県西八代郡市川大門町
17004D,山梨県西八代郡下部町
17004E,山梨県西八代郡三珠町
17004F,山梨県西八代郡市川三郷町
17005,山梨県東八代郡
17005A,山梨県東八代郡芦川村
17005B,山梨県東八代郡石和町
17005C,山梨県東八代郡一宮町
17005D,山梨県東八代郡境川村
17005E,山梨県東八代郡豊富村
17005F,山梨県東八代郡中道町
17005G,山梨県東八代郡御坂町
17005H,山梨県東八代郡八代町
17006,山梨県東山梨郡
17006A,山梨県東山梨郡春日居町*04/10
17006B,山梨県東山梨郡勝沼町
17006C,山梨県東山梨郡牧丘町
17006D,山梨県東山梨郡三富村
17006E,山梨県東山梨郡大和村
17007,山梨県南巨摩郡
17007A,山梨県南巨摩郡富沢町
17007B,山梨県南巨摩郡増穂町
17007C,山梨県南巨摩郡鰍沢町
17007D,山梨県南巨摩郡中富町
17007E,山梨県南巨摩郡南部町
17007F,山梨県南巨摩郡早川町
17007G,山梨県南巨摩郡身延町
17007H,山梨県南巨摩郡富士川町
17008,山梨県南都留郡
17008A,山梨県南都留郡秋山村
17008B,山梨県南都留郡足和田村*03/11
17008C,山梨県南都留郡忍野村
17008D,山梨県南都留郡勝山村
17008E,山梨県南都留郡河口湖町*03/11
17008F,山梨県南都留郡道志村
17008G,山梨県南都留郡鳴沢村
17008H,山梨県南都留郡西桂町
17008I,山梨県南都留郡山中湖村
17008J,山梨県南都留郡富士河口湖町
1701,山梨県甲府市
1702,山梨県富士吉田市
1703,山梨県塩山市
1704,山梨県都留市
1705,山梨県山梨市
1706,山梨県大月市
1707,山梨県韮崎市
1708,山梨県南アルプス市
1709,山梨県北杜市
1710,山梨県甲斐市
1711,山梨県笛吹市
1712,山梨県上野原市
1713,山梨県甲州市
1714,山梨県中央市
18001,静岡県安倍郡
18002,静岡県引佐郡
18002A,静岡県引佐郡細江町
18002B,静岡県引佐郡三ヶ日町
18002C,静岡県引佐郡引佐町
18003,静岡県庵原郡
18003A,静岡県庵原郡蒲原町
18003B,静岡県庵原郡富士川町
18003C,静岡県庵原郡由比町
18004,静岡県磐田郡
18004A,静岡県磐田郡浅羽町
18004B,静岡県磐田郡龍山村
18004C,静岡県磐田郡豊岡村
18004D,静岡県磐田郡豊田町
18004E,静岡県磐田郡福田町
18004F,静岡県磐田郡水窪町
18004G,静岡県磐田郡竜洋町
18004H,静岡県磐田郡佐久間町
18005,静岡県小笠郡
18005A,静岡県小笠郡大須賀町
18005B,静岡県小笠郡小笠町
18005C,静岡県小笠郡菊川町
18005D,静岡県小笠郡浜岡町
18005E,静岡県小笠郡大東町
18006,静岡県賀茂郡
18006A,静岡県賀茂郡賀茂村
18006B,静岡県賀茂郡西伊豆町
18006C,静岡県賀茂郡松崎町
18006D,静岡県賀茂郡河津町
18006E,静岡県賀茂郡東伊豆町
18006F,静岡県賀茂郡南伊豆町
18007,静岡県志太郡
18007A,静岡県志太郡大井川町
18007B,静岡県志太郡岡部町
18008,静岡県周智郡
18008A,静岡県周智郡春野町
18008B,静岡県周智郡森町
18009,静岡県駿東郡
18009A,静岡県駿東郡清水町
18009B,静岡県駿東郡長泉町
18009C,静岡県駿東郡小山町
1801,静岡県静岡市
18010,静岡県田方郡
180101,静岡市葵区
180102,静岡市駿河区
180103,静岡市清水区
18010A,静岡県田方郡大仁町
18010B,静岡県田方郡修善寺町
18010C,静岡県田方郡土肥町
18010D,静岡県田方郡中伊豆町
18010E,静岡県田方郡韮山町
18010F,静岡県田方郡戸田村
18010G,静岡県田方郡天城湯ヶ島町*04/3
18010H,静岡県田方郡伊豆長岡町
18010I,静岡県田方郡函南町
18011,静岡県榛原郡
18011A,静岡県榛原郡御前崎町
18011B,静岡県榛原郡金谷町
18011C,静岡県榛原郡相良町
18011D,静岡県榛原郡中川根町
18011E,静岡県榛原郡榛原町
18011F,静岡県榛原郡吉田町
18011G,静岡県榛原郡川根町
18011H,静岡県榛原郡本川根町
18011I,静岡県榛原郡川根本町
18012,静岡県浜名郡
18012A,静岡県浜名郡新居町
18012B,静岡県浜名郡可美村
18012C,静岡県浜名郡舞阪町
18012D,静岡県浜名郡雄踏町
18013,静岡県富士郡
18013A,静岡県富士郡芝川町
1802,静岡県浜松市
180201,浜松市中区
180202,浜松市東区
180203,浜松市西区
180204,浜松市南区
180205,浜松市北区
180206,浜松市浜北区
180207,浜松市天竜区
1803,静岡県沼津市
1804,静岡県清水市
1805,静岡県熱海市
1806,静岡県三島市
1807,静岡県富士宮市
1808,静岡県伊東市
1809,静岡県島田市
1810,静岡県吉原市
1811,静岡県磐田市
1812,静岡県焼津市
1813,静岡県富士市
1814,静岡県掛川市
1815,静岡県藤枝市
1816,静岡県御殿場市
1817,静岡県袋井市
1818,静岡県天竜市
1819,静岡県浜北市
1820,静岡県下田市
1821,静岡県裾野市
1822,静岡県湖西市
1823,静岡県伊豆市
1824,静岡県御前崎市
1825,静岡県菊川市
1826,静岡県伊豆の国市
1827,静岡県牧之原市
19001,岐阜県安八郡
19001A,岐阜県安八郡安八町
19001B,岐阜県安八郡墨俣町
19001C,岐阜県安八郡神戸町
19001D,岐阜県安八郡輪之内町
19002,岐阜県稲葉郡
19003,岐阜県揖斐郡
19003A,岐阜県揖斐郡池田町
19003B,岐阜県揖斐郡揖斐川町
19003C,岐阜県揖斐郡大野町
19003D,岐阜県揖斐郡春日村
19003E,岐阜県揖斐郡久瀬村
19003F,岐阜県揖斐郡坂内村
19003G,岐阜県揖斐郡谷汲村
19003H,岐阜県揖斐郡徳山村
19003I,岐阜県揖斐郡藤橋村
19004,岐阜県恵那郡
19004A,岐阜県恵那郡明智町
19004B,岐阜県恵那郡岩村町
19004C,岐阜県恵那郡上矢作町
19004D,岐阜県恵那郡川上村
19004E,岐阜県恵那郡串原村
19004F,岐阜県恵那郡坂下町
19004G,岐阜県恵那郡付知町
19004H,岐阜県恵那郡蛭川村
19004I,岐阜県恵那郡福岡町
19004J,岐阜県恵那郡山岡町
19004K,岐阜県恵那郡加子母村
19005,岐阜県大野郡
19005A,岐阜県大野郡朝日村
19005B,岐阜県大野郡久々野町
19005C,岐阜県大野郡荘川村
19005D,岐阜県大野郡高根村
19005E,岐阜県大野郡宮村
19005F,岐阜県大野郡清見村
19005G,岐阜県大野郡白川村
19005H,岐阜県大野郡丹生川村
19006,岐阜県海津郡
19006A,岐阜県海津郡海津町
19006B,岐阜県海津郡平田町
19006C,岐阜県海津郡南濃町
19007,岐阜県可児郡
19007A,岐阜県可児郡可児町
19007B,岐阜県可児郡兼山町
19007C,岐阜県可児郡御嵩町
19008,岐阜県加茂郡
19008A,岐阜県加茂郡川辺町
19008B,岐阜県加茂郡坂祝町
19008C,岐阜県加茂郡富加町
19008D,岐阜県加茂郡東白川村
19008E,岐阜県加茂郡白川町
19008F,岐阜県加茂郡七宗町
19008G,岐阜県加茂郡八百津町
19009,岐阜県郡上郡
19009A,岐阜県郡上郡高鷲村
19009B,岐阜県郡上郡美並村
19009C,岐阜県郡上郡明宝村
19009D,岐阜県郡上郡大和町
19009E,岐阜県郡上郡和良村
19009F,岐阜県郡上郡白鳥町
19009G,岐阜県郡上郡八幡町
1901,岐阜県岐阜市
19010,岐阜県土岐郡
19010A,岐阜県土岐郡笠原町
19011,岐阜県羽島郡
19011A,岐阜県羽島郡笠松町
19011B,岐阜県羽島郡川島町
19011C,岐阜県羽島郡岐南町
19011D,岐阜県羽島郡柳津町
19012,岐阜県不破郡
19012A,岐阜県不破郡関ケ原町
19012B,岐阜県不破郡垂井町
19013,岐阜県益田郡
19013A,岐阜県益田郡小坂町
19013B,岐阜県益田郡萩原町
19013C,岐阜県益田郡馬瀬村
19013D,岐阜県益田郡金山町
19013E,岐阜県益田郡下呂町
19014,岐阜県武儀郡
19014A,岐阜県武儀郡板取村
19014B,岐阜県武儀郡上之保村
19014C,岐阜県武儀郡洞戸村
19014D,岐阜県武儀郡武儀町
19014E,岐阜県武儀郡武芸川町
19015,岐阜県本巣郡
19015A,岐阜県本巣郡北方町
19015B,岐阜県本巣郡真正町
19015C,岐阜県本巣郡巣南町
19015D,岐阜県本巣郡穂積町
19015E,岐阜県本巣郡糸貫町
19015F,岐阜県本巣郡根尾村
19015G,岐阜県本巣郡本巣町
19016,岐阜県山県郡
19016A,岐阜県山県郡伊自良村
19016B,岐阜県山県郡高富町
19016C,岐阜県山県郡美山町
19017,岐阜県養老郡
19017A,岐阜県養老郡上石津町
19017B,岐阜県養老郡養老町
19018,岐阜県吉城郡
19018A,岐阜県吉城郡河合村
19018B,岐阜県吉城郡国府町
19018C,岐阜県吉城郡古川町
19018D,岐阜県吉城郡神岡町
19018E,岐阜県吉城郡上宝村
19018F,岐阜県吉城郡宮川村
1902,岐阜県大垣市
1903,岐阜県高山市
1904,岐阜県多治見市
1905,岐阜県関市
1906,岐阜県中津川市
1907,岐阜県美濃市
1908,岐阜県瑞浪市
1909,岐阜県羽島市
1910,岐阜県恵那市
1911,岐阜県美濃加茂市
1912,岐阜県土岐市
1913,岐阜県各務原市
1914,岐阜県可児市
1915,岐阜県山県市
1916,岐阜県瑞穂市
1917,岐阜県飛騨市
1918,岐阜県本巣市
1919,岐阜県郡上市
1920,岐阜県下呂市
1921,岐阜県海津市
20001,愛知県愛知郡
20001A,愛知県愛知郡東郷町
20001B,愛知県愛知郡長久手町
20001C,愛知県愛知郡日進町
20002,愛知県渥美郡
20002A,愛知県渥美郡赤羽根町
20002B,愛知県渥美郡渥美町
20002C,愛知県渥美郡田原町
20003,愛知県海部郡
20003A,愛知県海部郡大治町
20003B,愛知県海部郡蟹江町
20003C,愛知県海部郡佐織町
20003D,愛知県海部郡佐屋町
20003E,愛知県海部郡七宝町
20003F,愛知県海部郡甚目寺町
20003G,愛知県海部郡十四山村
20003H,愛知県海部郡立田村
20003I,愛知県海部郡飛島村
20003J,愛知県海部郡八開村
20003K,愛知県海部郡美和町
20003L,愛知県海部郡弥富町
20004,愛知県北設楽郡
20004A,愛知県北設楽郡稲武町
20004B,愛知県北設楽郡津具村
20004C,愛知県北設楽郡富山村
20004D,愛知県北設楽郡豊根村
20004E,愛知県北設楽郡設楽町
20004F,愛知県北設楽郡東栄町
20005,愛知県知多郡
20005A,愛知県知多郡阿久比町
20005B,愛知県知多郡武豊町
20005C,愛知県知多郡東浦町
20005D,愛知県知多郡南知多町
20005E,愛知県知多郡美浜町
20006,愛知県中島郡
20006A,愛知県中島郡祖父江町
20006B,愛知県中島郡平和町
20007,愛知県西春日井郡
20007A,愛知県西春日井郡清洲町
20007B,愛知県西春日井郡師勝町
20007C,愛知県西春日井郡新川町
20007D,愛知県西春日井郡豊山町
20007E,愛知県西春日井郡西春町
20007F,愛知県西春日井郡西枇杷島町*05/7
20007G,愛知県西春日井郡春日町
20008,愛知県西加茂郡
20008A,愛知県西加茂郡小原村
20008B,愛知県西加茂郡藤岡町
20008C,愛知県西加茂郡三好町
20009,愛知県丹羽郡
20009A,愛知県丹羽郡大口町
20009B,愛知県丹羽郡扶桑町
2001,愛知県名古屋市
20010,愛知県額田郡
200101,名古屋市千種区
200102,名古屋市東区
200103,名古屋市北区
200104,名古屋市西区
200105,名古屋市中村区
200106,名古屋市中区
200107,名古屋市昭和区
200108,名古屋市瑞穂区
200109,名古屋市熱田区
20010A,愛知県額田郡幸田町
20010B,愛知県額田郡額田町
20011,愛知県葉栗郡
200110,名古屋市中川区
200111,名古屋市港区
200112,名古屋市南区
200113,名古屋市守山区
200114,名古屋市緑区
200115,名古屋市名東区
200116,名古屋市天白区
20011A,愛知県葉栗郡木曽川町
20012,愛知県幡豆郡
20012A,愛知県幡豆郡一色町
20012B,愛知県幡豆郡幡豆町
20012C,愛知県幡豆郡吉良町
20013,愛知県東春日井郡
20014,愛知県東加茂郡
20014A,愛知県東加茂郡下山村
20014B,愛知県東加茂郡旭町
20014C,愛知県東加茂郡足助町
20014D,愛知県東加茂郡稲武町
20015,愛知県碧海郡
20016,愛知県宝飯郡
20016A,愛知県宝飯郡一宮町
20016B,愛知県宝飯郡音羽町
20016C,愛知県宝飯郡小坂井町
20016D,愛知県宝飯郡御津町
20017,愛知県南設楽郡
20017A,愛知県南設楽郡作手村
20017B,愛知県南設楽郡鳳来町
20018,愛知県八名郡
2002,愛知県豊橋市
2003,愛知県岡崎市
2004,愛知県一宮市
2005,愛知県瀬戸市
2006,愛知県半田市
2007,愛知県春日井市
2008,愛知県豊川市
2009,愛知県津島市
2010,愛知県碧南市
2011,愛知県刈谷市
2012,愛知県豊田市
2013,愛知県安城市
2014,愛知県西尾市
2015,愛知県蒲郡市
2016,愛知県犬山市
2017,愛知県常滑市
2018,愛知県守山市
2019,愛知県江南市
2020,愛知県尾西市
2021,愛知県小牧市
2022,愛知県稲沢市
