01001,北海道阿寒郡
2023,愛知県新城市
2024,愛知県東海市
2025,愛知県大府市
2026,愛知県知多市
2027,愛知県高浜市
2028,愛知県知立市
2029,愛知県尾張旭市
2030,愛知県岩倉市
2031,愛知県豊明市
2032,愛知県日進市
2033,愛知県田原市
2034,愛知県愛西市
2035,愛知県清須市
2036,愛知県北名古屋市
2037,愛知県弥富市
2038,愛知県みよし市
2039,愛知県あま市
2040,愛知県長久手市
21001,三重県安芸郡
21001A,三重県安芸郡安濃町
21001B,三重県安芸郡河芸町
21001C,三重県安芸郡芸濃町
21001D,三重県安芸郡美里村
21002,三重県安濃郡
21003,三重県阿山郡
21003A,三重県阿山郡島ヶ原村
21003B,三重県阿山郡阿山町
21003C,三重県阿山郡伊賀町
21003D,三重県阿山郡大山田村
21004,三重県飯南郡
21004A,三重県飯南郡飯高町
21004B,三重県飯南郡飯南町
21005,三重県一志郡
21005A,三重県一志郡一志町
21005B,三重県一志郡香良洲町
21005C,三重県一志郡嬉野町
21005D,三重県一志郡白山町
21005E,三重県一志郡三雲町
21005F,三重県一志郡美杉村
21006,三重県員弁郡
21006A,三重県員弁郡員弁町
21006B,三重県員弁郡東員町
21006C,三重県員弁郡藤原町
21006D,三重県員弁郡北勢町
21006E,三重県員弁郡大安町
21007,三重県河芸郡
21008,三重県北牟婁郡
21008A,三重県北牟婁郡紀伊長島町*05/10
21008B,三重県北牟婁郡海山町
21008C,三重県北牟婁郡紀北町
21009,三重県桑名郡
21009A,三重県桑名郡木曽岬町
21009B,三重県桑名郡多度町
21009C,三重県桑名郡長島町
2101,三重県津市
21010,三重県志摩郡
21010A,三重県志摩郡阿児町
21010B,三重県志摩郡志摩町
21010C,三重県志摩郡大王町
21010D,三重県志摩郡浜島町
21010E,三重県志摩郡磯部町
21011,三重県鈴鹿郡
21011A,三重県鈴鹿郡関町
21012,三重県多気郡
21012A,三重県多気郡勢和村
21012B,三重県多気郡多気町
21012C,三重県多気郡大台町
21012D,三重県多気郡宮川村
21012E,三重県多気郡明和町
21013,三重県名賀郡
21013A,三重県名賀郡青山町
21014,三重県三重郡
21014A,三重県三重郡朝日町
21014B,三重県三重郡川越町
21014C,三重県三重郡楠町
21014D,三重県三重郡菰野町
21015,三重県南牟婁郡
21015A,三重県南牟婁郡鵜殿村
21015B,三重県南牟婁郡紀宝町
21015C,三重県南牟婁郡紀和町
21015D,三重県南牟婁郡御浜町
21016,三重県度会郡
21016A,三重県度会郡大内山村
21016B,三重県度会郡小俣町
21016C,三重県度会郡玉城町
21016D,三重県度会郡二見町
21016E,三重県度会郡大宮町
21016F,三重県度会郡紀勢町
21016G,三重県度会郡南勢町
21016H,三重県度会郡南島町
21016I,三重県度会郡御薗村
21016J,三重県度会郡度会町
21016K,三重県度会郡大紀町
21016L,三重県度会郡南伊勢町
2102,三重県四日市市
2103,三重県伊勢市
2104,三重県松阪市
2105,三重県桑名市
2106,三重県上野市
2107,三重県鈴鹿市
2108,三重県名張市
2109,三重県尾鷲市
2110,三重県亀山市
2111,三重県鳥羽市
2112,三重県熊野市
2113,三重県久居市
2114,三重県宇治山田市
2115,三重県いなべ市
2116,三重県志摩市
2117,三重県伊賀市
22001,京都府天田郡
22001A,京都府天田郡三和町
22001B,京都府天田郡夜久野町
22002,京都府何鹿郡
22003,京都府乙訓郡
22003A,京都府乙訓郡大山崎町
22004,京都府加佐郡
22004A,京都府加佐郡大江町
22005,京都府北桑田郡
22005A,京都府北桑田郡京北町
22005B,京都府北桑田郡美山町
22006,京都府久世郡
22006A,京都府久世郡久御山町
22007,京都府熊野郡
22007A,京都府熊野郡久美浜町
22008,京都府相楽郡
22008A,京都府相楽郡笠置町
22008B,京都府相楽郡加茂町
22008C,京都府相楽郡木津町
22008D,京都府相楽郡精華町
22008E,京都府相楽郡南山城村
22008F,京都府相楽郡山城町
22008G,京都府相楽郡和束町
22009,京都府竹野郡
22009A,京都府竹野郡網野町
22009B,京都府竹野郡丹後町
22009C,京都府竹野郡弥栄町
2201,京都府京都市
22010,京都府綴喜郡
220101,京都市北区
220102,京都市上京区
220103,京都市左京区
220104,京都市中京区
220105,京都市東山区
220106,京都市下京区
220107,京都市南区
220108,京都市右京区
220109,京都市伏見区
22010A,京都府綴喜郡井手町
22010B,京都府綴喜郡宇治田原町
22010C,京都府綴喜郡田辺町
22011,京都府中郡
220110,京都市山科区
220111,京都市西京区
22011A,京都府中郡大宮町
22011B,京都府中郡峰山町
22012,京都府船井郡
22012A,京都府船井郡日吉町
22012B,京都府船井郡和知町
22012C,京都府船井郡園部町
22012D,京都府船井郡丹波町
22012E,京都府船井郡瑞穂町
22012F,京都府船井郡八木町
22012G,京都府船井郡京丹波町
22013,京都府南桑田郡
22014,京都府与謝郡
22014A,京都府与謝郡岩滝町
22014B,京都府与謝郡加悦町
22014C,京都府与謝郡野田川町
22014D,京都府与謝郡伊根町
22014E,京都府与謝郡与謝野町
2202,京都府福知山市
2203,京都府舞鶴市
2204,京都府綾部市
2205,京都府宇治市
2206,京都府宮津市
2207,京都府亀岡市
2208,京都府城陽市
2209,京都府長岡京市
2210,京都府向日市
2211,京都府八幡市
2212,京都府京田辺市
2213,京都府京丹後市
2214,京都府南丹市
2215,京都府木津川市
23001,滋賀県伊香郡
23001A,滋賀県伊香郡高月町
23001B,滋賀県伊香郡西浅井町
23001C,滋賀県伊香郡木之本町
23001D,滋賀県伊香郡余呉町
23002,滋賀県犬上郡
23002A,滋賀県犬上郡甲良町
23002B,滋賀県犬上郡豊郷町
23002C,滋賀県犬上郡多賀町
23003,滋賀県愛知郡
23003A,滋賀県愛知郡愛東町
23003B,滋賀県愛知郡愛知川町
23003C,滋賀県愛知郡湖東町
23003D,滋賀県愛知郡秦荘町
23003E,滋賀県愛知郡愛荘町
23004,滋賀県蒲生郡
23004A,滋賀県蒲生郡安土町
23004B,滋賀県蒲生郡蒲生町
23004C,滋賀県蒲生郡日野町
23004D,滋賀県蒲生郡竜王町
23005,滋賀県神崎郡
23005A,滋賀県神崎郡永源寺町
23005B,滋賀県神崎郡五個荘町
23005C,滋賀県神崎郡能登川町
23006,滋賀県栗太郡
23006A,滋賀県栗太郡栗東町
23007,滋賀県甲賀郡
23007A,滋賀県甲賀郡石部町
23007B,滋賀県甲賀郡甲賀町
23007C,滋賀県甲賀郡甲西町
23007D,滋賀県甲賀郡甲南町
23007E,滋賀県甲賀郡土山町
23007F,滋賀県甲賀郡信楽町
23007G,滋賀県甲賀郡水口町
23008,滋賀県坂田郡
23008A,滋賀県坂田郡近江町
23008B,滋賀県坂田郡伊吹町
23008C,滋賀県坂田郡山東町
23008D,滋賀県坂田郡米原町
23009,滋賀県滋賀郡
23009A,滋賀県滋賀郡志賀町
2301,滋賀県大津市
23010,滋賀県高島郡
23010A,滋賀県高島郡朽木村
23010B,滋賀県高島郡高島町
23010C,滋賀県高島郡マキノ町
23010D,滋賀県高島郡安曇川町
23010E,滋賀県高島郡今津町
23010F,滋賀県高島郡新旭町
23011,滋賀県東浅井郡
23011A,滋賀県東浅井郡湖北町
23011B,滋賀県東浅井郡虎姫町
23011C,滋賀県東浅井郡びわ町
23011D,滋賀県東浅井郡浅井町
23012,滋賀県野洲郡
23012A,滋賀県野洲郡野洲町
23012B,滋賀県野洲郡中主町
2302,滋賀県彦根市
2303,滋賀県長浜市
2304,滋賀県近江八幡市
2305,滋賀県八日市市
2306,滋賀県草津市
2307,滋賀県守山市
2308,滋賀県栗東市
2309,滋賀県甲賀市
2310,滋賀県野洲市
2311,滋賀県湖南市
2312,滋賀県高島市
2313,滋賀県東近江市
2314,滋賀県米原市
24001,奈良県生駒郡
24001A,奈良県生駒郡安堵町
24001B,奈良県生駒郡斑鳩町
24001C,奈良県生駒郡三郷町
24001D,奈良県生駒郡平群町
24002,奈良県宇陀郡
24002A,奈良県宇陀郡菟田野町
24002B,奈良県宇陀郡大宇陀町
24002C,奈良県宇陀郡曽爾村
24002D,奈良県宇陀郡御杖村
24002E,奈良県宇陀郡榛原町
24002F,奈良県宇陀郡室生村
24003,奈良県宇智郡
24004,奈良県北葛城郡
24004A,奈良県北葛城郡王寺町
24004B,奈良県北葛城郡香芝町
24004C,奈良県北葛城郡上牧町
24004D,奈良県北葛城郡河合町
24004E,奈良県北葛城郡新庄町
24004F,奈良県北葛城郡広陵町
24004G,奈良県北葛城郡當麻町
24005,奈良県磯城郡
24005A,奈良県磯城郡川西町
24005B,奈良県磯城郡田原本町
24005C,奈良県磯城郡三宅町
24006,奈良県添上郡
24006A,奈良県添上郡月ヶ瀬村
24007,奈良県高市郡
24007A,奈良県高市郡明日香村
24007B,奈良県高市郡高取町
24008,奈良県南葛城郡
24009,奈良県山辺郡
24009A,奈良県山辺郡都祁村
24009B,奈良県山辺郡山添村
2401,奈良県奈良市
24010,奈良県吉野郡
24010A,奈良県吉野郡上北山村
24010B,奈良県吉野郡黒滝村
24010C,奈良県吉野郡下北山村
24010D,奈良県吉野郡大塔村
24010E,奈良県吉野郡大淀町
24010F,奈良県吉野郡川上村
24010G,奈良県吉野郡下市町
24010H,奈良県吉野郡天川村
24010I,奈良県吉野郡十津川村
24010J,奈良県吉野郡西吉野村
24010K,奈良県吉野郡野迫川村
24010L,奈良県吉野郡東吉野村
24010M,奈良県吉野郡吉野町
2402,奈良県大和高田市
2403,奈良県大和郡山市
2404,奈良県天理市
2405,奈良県橿原市
2406,奈良県桜井市
2407,奈良県五條市
2408,奈良県御所市
2409,奈良県生駒市
2410,奈良県香芝市
2411,奈良県葛城市
2412,奈良県宇陀市
25001,大阪府北河内郡
25002,大阪府泉南郡
25002A,大阪府泉南郡熊取町
25002B,大阪府泉南郡田尻町
25002C,大阪府泉南郡阪南町
25002D,大阪府泉南郡岬町
25003,大阪府泉北郡
25003A,大阪府泉北郡忠岡町
25004,大阪府豊能郡
25004A,大阪府豊能郡豊能町
25004B,大阪府豊能郡能勢町
25005,大阪府中河内郡
25006,大阪府三島郡
25006A,大阪府三島郡島本町
25007,大阪府南河内郡
25007A,大阪府南河内郡河南町
25007B,大阪府南河内郡狭山町
25007C,大阪府南河内郡太子町
25007D,大阪府南河内郡千早赤阪村
25007E,大阪府南河内郡美原町
2501,大阪府大阪市
250101,大阪市北区
250102,大阪市都島区
250103,大阪市福島区
250104,大阪市此花区
250105,大阪市東区
250106,大阪市西区
250107,大阪市港区
250108,大阪市大正区
250109,大阪市天王寺区
250110,大阪市南区
250111,大阪市浪速区
250112,大阪市大淀区
250113,大阪市西淀川区
250114,大阪市東淀川区
250115,大阪市東成区
250116,大阪市生野区
250117,大阪市旭区
250118,大阪市城東区
250119,大阪市阿倍野区
250120,大阪市住吉区
250121,大阪市東住吉区
250122,大阪市西成区
250123,大阪市淀川区
250124,大阪市鶴見区
250125,大阪市住之江区
250126,大阪市平野区
250127,大阪市中央区
2502,大阪府堺市
250201,堺市堺区
250202,堺市中区
250203,堺市東区
250204,堺市西区
250205,堺市南区
250206,堺市北区
250207,堺市美原区
2503,大阪府岸和田市
2504,大阪府豊中市
2505,大阪府布施市
2506,大阪府池田市
2507,大阪府吹田市
2508,大阪府泉大津市
2509,大阪府高槻市
2510,大阪府貝塚市
2511,大阪府守口市
2512,大阪府枚方市
2513,大阪府茨木市
2514,大阪府八尾市
2515,大阪府泉佐野市
2516,大阪府富田林市
2517,大阪府寝屋川市
2518,大阪府河内長野市
2519,大阪府枚岡市
2520,大阪府河内市
2521,大阪府松原市
2522,大阪府大東市
2523,大阪府和泉市
2524,大阪府箕面市
2525,大阪府柏原市
2526,大阪府羽曳野市
2527,大阪府門真市
2528,大阪府摂津市
2529,大阪府藤井寺市
2530,大阪府高石市
2531,大阪府東大阪市
2532,大阪府泉南市
2533,大阪府四條畷市
2534,大阪府交野市
2535,大阪府大阪狭山市
2536,大阪府阪南市
26001,和歌山県有田郡
26001A,和歌山県有田郡広川町
26001B,和歌山県有田郡湯浅町
26001C,和歌山県有田郡金屋町
26001D,和歌山県有田郡吉備町
26001E,和歌山県有田郡清水町
26001F,和歌山県有田郡有田川町
26002,和歌山県伊都郡
26002A,和歌山県伊都郡九度山町
26002B,和歌山県伊都郡高野口町
26002C,和歌山県伊都郡かつらぎ町
26002D,和歌山県伊都郡高野町
26002E,和歌山県伊都郡花園村
26003,和歌山県海草郡
26003A,和歌山県海草郡下津町
26003B,和歌山県海草郡野上町
26003C,和歌山県海草郡美里町
26003D,和歌山県海草郡紀美野町
26004,和歌山県那賀郡
26004A,和歌山県那賀郡岩出町
26004B,和歌山県那賀郡貴志川町
26004C,和歌山県那賀郡打田町
26004D,和歌山県那賀郡粉河町
26004E,和歌山県那賀郡那賀町
26004F,和歌山県那賀郡桃山町
26005,和歌山県西牟婁郡
26005A,和歌山県西牟婁郡大塔村
26005B,和歌山県西牟婁郡上富田町
26005C,和歌山県西牟婁郡串本町
26005D,和歌山県西牟婁郡白浜町
26005E,和歌山県西牟婁郡すさみ町
26005F,和歌山県西牟婁郡中辺路町
26005G,和歌山県西牟婁郡日置川町
26006,和歌山県東牟婁郡
26006A,和歌山県東牟婁郡北山村
26006B,和歌山県東牟婁郡古座町
26006C,和歌山県東牟婁郡熊野川町
26006D,和歌山県東牟婁郡古座川町
26006E,和歌山県東牟婁郡太地町
26006F,和歌山県東牟婁郡那智勝浦町
26006G,和歌山県東牟婁郡本宮町
26006H,和歌山県東牟婁郡串本町
26007,和歌山県日高郡
26007A,和歌山県日高郡中津村
26007B,和歌山県日高郡南部町
26007C,和歌山県日高郡由良町
26007D,和歌山県日高郡印南町
26007E,和歌山県日高郡川辺町
26007F,和歌山県日高郡日高町
26007G,和歌山県日高郡南部川村
26007H,和歌山県日高郡美浜町
26007I,和歌山県日高郡美山村
26007J,和歌山県日高郡龍神村
26007K,和歌山県日高郡みなべ町
26007L,和歌山県日高郡日高川町
2601,和歌山県和歌山市
2602,和歌山県新宮市
2603,和歌山県海南市
2604,和歌山県田辺市
2605,和歌山県御坊市
2606,和歌山県橋本市
2607,和歌山県有田市
2608,和歌山県紀の川市
2609,和歌山県岩出市
27001,兵庫県赤穂郡
27001A,兵庫県赤穂郡上郡町
27002,兵庫県朝来郡
27002A,兵庫県朝来郡朝来町
27002B,兵庫県朝来郡山東町
27002C,兵庫県朝来郡和田山町
27002D,兵庫県朝来郡生野町
27003,兵庫県有馬郡
27004,兵庫県出石郡
27004A,兵庫県出石郡出石町
27004B,兵庫県出石郡但東町
27005,兵庫県揖保郡
27005A,兵庫県揖保郡揖保川町
27005B,兵庫県揖保郡御津町
27005C,兵庫県揖保郡新宮町
27005D,兵庫県揖保郡太子町
27006,兵庫県印南郡
27006A,兵庫県印南郡志方町
27007,兵庫県加古郡
27007A,兵庫県加古郡稲美町
27007B,兵庫県加古郡播磨町
27008,兵庫県加西郡
27009,兵庫県加東郡
27009A,兵庫県加東郡滝野町
27009B,兵庫県加東郡東条町
27009C,兵庫県加東郡社町
2701,兵庫県神戸市
27010,兵庫県川辺郡
270101,神戸市東灘区
270102,神戸市灘区
270103,神戸市兵庫区
270104,神戸市長田区
270105,神戸市須磨区
270106,神戸市垂水区
270107,神戸市北区
270108,神戸市中央区
270109,神戸市西区
27010A,兵庫県川辺郡猪名川町
27011,兵庫県神崎郡
270110,神戸市葺合区
270111,神戸市生田区
27011A,兵庫県神崎郡市川町
27011B,兵庫県神崎郡香寺町
27011C,兵庫県神崎郡福崎町
27011D,兵庫県神崎郡大河内町
27011E,兵庫県神崎郡神崎町
27011F,兵庫県神崎郡神河町
27012,兵庫県城崎郡
27012A,兵庫県城崎郡城崎町
27012B,兵庫県城崎郡香住町
27012C,兵庫県城崎郡竹野町
27012D,兵庫県城崎郡日高町
27013,兵庫県佐用郡
27013A,兵庫県佐用郡三日月町
27013B,兵庫県佐用郡上月町
27013C,兵庫県佐用郡佐用町
27013D,兵庫県佐用郡南光町
27014,兵庫県飾磨郡
27014A,兵庫県飾磨郡家島町
27014B,兵庫県飾磨郡夢前町
27015,兵庫県宍粟郡
27015A,兵庫県宍粟郡千種町
27015B,兵庫県宍粟郡波賀町
27015C,兵庫県宍粟郡安富町
27015D,兵庫県宍粟郡一宮町
27015E,兵庫県宍粟郡山崎町
27016,兵庫県多可郡
27016A,兵庫県多可郡黒田庄町
27016B,兵庫県多可郡中町
27016C,兵庫県多可郡八千代町
27016D,兵庫県多可郡加美町
27016E,兵庫県多可郡多可町
27017,兵庫県多紀郡
27017A,兵庫県多紀郡今田町
27017B,兵庫県多紀郡西紀町
27017C,兵庫県多紀郡篠山町
27017D,兵庫県多紀郡丹南町
27018,兵庫県津名郡
27018A,兵庫県津名郡東浦町
27018B,兵庫県津名郡淡路町
27018C,兵庫県津名郡一宮町
27018D,兵庫県津名郡五色町
27018E,兵庫県津名郡津名町
27018F,兵庫県津名郡北淡町
27019,兵庫県氷上郡
27019A,兵庫県氷上郡青垣町
27019B,兵庫県氷上郡市島町
27019C,兵庫県氷上郡柏原町
27019D,兵庫県氷上郡春日町
27019E,兵庫県氷上郡山南町
27019F,兵庫県氷上郡氷上町
2702,兵庫県姫路市
27020,兵庫県美方郡
27020A,兵庫県美方郡浜坂町
27020B,兵庫県美方郡美方町
27020C,兵庫県美方郡温泉町
27020D,兵庫県美方郡村岡町
27020E,兵庫県美方郡香美町
27020F,兵庫県美方郡新温泉町
27021,兵庫県美嚢郡
27021A,兵庫県美嚢郡吉川町
27022,兵庫県三原郡
27022A,兵庫県三原郡緑町
27022B,兵庫県三原郡三原町
27022C,兵庫県三原郡西淡町
27022D,兵庫県三原郡南淡町
27023,兵庫県武庫郡
27024,兵庫県養父郡
27024A,兵庫県養父郡八鹿町
27024B,兵庫県養父郡大屋町
27024C,兵庫県養父郡関宮町
27024D,兵庫県養父郡養父町
2703,兵庫県尼崎市
2704,兵庫県明石市
2705,兵庫県西宮市
2706,兵庫県洲本市
2707,兵庫県芦屋市
2708,兵庫県伊丹市
2709,兵庫県相生市
2710,兵庫県豊岡市
2711,兵庫県加古川市
2712,兵庫県龍野市
2713,兵庫県赤穂市
2714,兵庫県西脇市
2715,兵庫県宝塚市
2716,兵庫県三木市
2717,兵庫県高砂市
2718,兵庫県川西市
2719,兵庫県小野市
2720,兵庫県三田市
2721,兵庫県加西市
2722,兵庫県篠山市
2723,兵庫県養父市
2724,兵庫県丹波市
2725,兵庫県南あわじ市
2726,兵庫県朝来市
2727,兵庫県淡路市
2728,兵庫県宍粟市
2729,兵庫県加東市
2730,兵庫県たつの市
2731,兵庫県丹波篠山市
28001,富山県射水郡
28001A,富山県射水郡大島町
28001B,富山県射水郡下村
28001C,富山県射水郡小杉町
28001D,富山県射水郡大門町
28002,富山県上新川郡
28002A,富山県上新川郡大沢野町
28002B,富山県上新川郡大山町
28003,富山県下新川郡
28003A,富山県下新川郡朝日町
28003B,富山県下新川郡宇奈月町
28003C,富山県下新川郡入善町
28004,富山県中新川郡
28004A,富山県中新川郡舟橋村
28004B,富山県中新川郡上市町
28004C,富山県中新川郡立山町
28005,富山県西砺波郡
28005A,富山県西砺波郡福岡町
28005B,富山県西砺波郡福光町
28006,富山県婦負郡
28006A,富山県婦負郡細入村
28006B,富山県婦負郡山田村
28006C,富山県婦負郡婦中町
28006D,富山県婦負郡八尾町
28007,富山県氷見郡
28008,富山県東砺波郡
28008A,富山県東砺波郡井波町
28008B,富山県東砺波郡井口村
28008C,富山県東砺波郡上平村
28008D,富山県東砺波郡庄川町
28008E,富山県東砺波郡城端町
28008F,富山県東砺波郡平村
28008G,富山県東砺波郡福野町
28008H,富山県東砺波郡利賀村
2801,富山県富山市
2802,富山県高岡市
2803,富山県新湊市
2804,富山県魚津市
2805,富山県氷見市
2806,富山県滑川市
2807,富山県黒部市
2808,富山県砺波市
2809,富山県小矢部市
2810,富山県南砺市
2811,富山県射水市
29001,福井県足羽郡
29001A,福井県足羽郡美山町
29002,福井県今立郡
29002A,福井県今立郡今立町
29002B,福井県今立郡池田町
29003,福井県大飯郡
29003A,福井県大飯郡大飯町
29003B,福井県大飯郡高浜町
29003C,福井県大飯郡おおい町
29004,福井県大野郡
29004A,福井県大野郡和泉村
29005,福井県遠敷郡
29005A,福井県遠敷郡上中町
29005B,福井県遠敷郡名田庄村
29006,福井県坂井郡
29006A,福井県坂井郡坂井町
29006B,福井県坂井郡春江町
29006C,福井県坂井郡丸岡町
29006D,福井県坂井郡三国町
29006E,福井県坂井郡芦原町
29006F,福井県坂井郡金津町
29007,福井県敦賀郡
29008,福井県南条郡
29008A,福井県南条郡今庄町
29008B,福井県南条郡河野村
29008C,福井県南条郡南条町
29008D,福井県南条郡南越前町
29009,福井県丹生郡
29009A,福井県丹生郡朝日町
29009B,福井県丹生郡織田町
29009C,福井県丹生郡越廼村
29009D,福井県丹生郡清水町
29009E,福井県丹生郡宮崎村
29009F,福井県丹生郡越前町
2901,福井県福井市
29010,福井県三方郡
29010A,福井県三方郡三方町
29010B,福井県三方郡美浜町
29011,福井県吉田郡
29011A,福井県吉田郡永平寺町
29011B,福井県吉田郡上志比村
29011C,福井県吉田郡松岡町
29012,福井県三方上中郡
29012A,福井県三方上中郡若狭町
2902,福井県敦賀市
2903,福井県武生市
2904,福井県小浜市
2905,福井県大野市
2906,福井県勝山市
2907,福井県鯖江市
2908,福井県あわら市
2909,福井県越前市
2910,福井県坂井市
30001,石川県石川郡
30001A,石川県石川郡尾口村
30001B,石川県石川郡河内村
30001C,石川県石川郡白峰村
30001D,石川県石川郡鶴来町
30001E,石川県石川郡野々市町
30001F,石川県石川郡美川町
30001G,石川県石川郡鳥越村
30001H,石川県石川郡吉野谷村
30002,石川県江沼郡
30002A,石川県江沼郡山中町
30003,石川県鹿島郡
30003A,石川県鹿島郡田鶴浜町
30003B,石川県鹿島郡鳥屋町
30003C,石川県鹿島郡中島町
30003D,石川県鹿島郡能登島町
30003E,石川県鹿島郡鹿島町
30003F,石川県鹿島郡鹿西町
30003G,石川県鹿島郡中能登町
30004,石川県河北郡
30004A,石川県河北郡内灘町
30004B,石川県河北郡宇ノ気町
30004C,石川県河北郡高松町
30004D,石川県河北郡七塚町
30004E,石川県河北郡津幡町
30005,石川県珠洲郡
30005A,石川県珠洲郡内浦町
30006,石川県能美郡
30006A,石川県能美郡根上町
30006B,石川県能美郡川北町
30006C,石川県能美郡辰口町
30006D,石川県能美郡寺井町
30007,石川県羽咋郡
30007A,石川県羽咋郡志雄町
30007B,石川県羽咋郡押水町
30007C,石川県羽咋郡志賀町
30007D,石川県羽咋郡富来町
30007E,石川県羽咋郡宝達志水町
30008,石川県鳳至郡
30008A,石川県鳳至郡柳田村
30008B,石川県鳳至郡穴水町
30008C,石川県鳳至郡能都町
30008D,石川県鳳至郡門前町
30009,石川県鳳珠郡
30009A,石川県鳳珠郡穴水町
30009B,石川県鳳珠郡門前町
30009C,石川県鳳珠郡能登町
3001,石川県金沢市
3002,石川県七尾市
3003,石川県小松市
3004,石川県輪島市
3005,石川県珠洲市
3006,石川県加賀市
3007,石川県羽咋市
3008,石川県松任市
3009,石川県かほく市
3010,石川県白山市
3011,石川県能美市
3012,石川県野々市市
