01001,北海道阿寒郡
40005C,福岡県糟屋郡古賀町
40005D,福岡県糟屋郡篠栗町
40005E,福岡県糟屋郡志免町
40005F,福岡県糟屋郡新宮町
40005G,福岡県糟屋郡久山町
40005H,福岡県糟屋郡須恵町
40006,福岡県嘉穂郡
40006A,福岡県嘉穂郡稲築町
40006B,福岡県嘉穂郡碓井町
40006C,福岡県嘉穂郡桂川町
40006D,福岡県嘉穂郡庄内町
40006E,福岡県嘉穂郡筑穂町
40006F,福岡県嘉穂郡穂波町
40006G,福岡県嘉穂郡頴田町
40006H,福岡県嘉穂郡嘉穂町
40007,福岡県鞍手郡
40007A,福岡県鞍手郡小竹町
40007B,福岡県鞍手郡鞍手町
40007C,福岡県鞍手郡宮田町
40007D,福岡県鞍手郡若宮町
40008,福岡県早良郡
40009,福岡県田川郡
40009A,福岡県田川郡赤村
40009B,福岡県田川郡赤池町
40009C,福岡県田川郡糸田町
40009D,福岡県田川郡大任町
40009E,福岡県田川郡金田町
40009F,福岡県田川郡香春町
40009G,福岡県田川郡方城町
40009H,福岡県田川郡川崎町
40009I,福岡県田川郡添田町
40009J,福岡県田川郡福智町
4001,福岡県福岡市
40010,福岡県筑紫郡
400101,福岡市東区
400102,福岡市博多区
400103,福岡市中央区
400104,福岡市南区
400105,福岡市西区
400106,福岡市城南区
400107,福岡市早良区
40010A,福岡県筑紫郡太宰府町
40010B,福岡県筑紫郡那珂川町
40011,福岡県築上郡
40011A,福岡県築上郡新吉富村
40011B,福岡県築上郡吉富町
40011C,福岡県築上郡椎田町
40011D,福岡県築上郡大平村
40011E,福岡県築上郡築城町
40011F,福岡県築上郡上毛町
40011G,福岡県築上郡築上町
40012,福岡県三井郡
40012A,福岡県三井郡北野町
40012B,福岡県三井郡大刀洗町
40013,福岡県三池郡
40013A,福岡県三池郡高田町
40014,福岡県三潴郡
40014A,福岡県三潴郡大木町
40014B,福岡県三潴郡城島町
40014C,福岡県三潴郡三瀦町
40015,福岡県京都郡
40015A,福岡県京都郡勝山町
40015B,福岡県京都郡苅田町
40015C,福岡県京都郡豊津町
40015D,福岡県京都郡犀川町
40015E,福岡県京都郡みやこ町
40016,福岡県宗像郡
40016A,福岡県宗像郡大島村
40016B,福岡県宗像郡福間町
40016C,福岡県宗像郡玄海町
40016D,福岡県宗像郡津屋崎町
40016E,福岡県宗像郡宗像町
40017,福岡県山門郡
40017A,福岡県山門郡瀬高町
40017B,福岡県山門郡三橋町
40017C,福岡県山門郡山川町
40017D,福岡県山門郡大和町
40018,福岡県八女郡
40018A,福岡県八女郡上陽町
40018B,福岡県八女郡広川町
40018C,福岡県八女郡星野村
40018D,福岡県八女郡矢部村
40018E,福岡県八女郡黒木町
40018F,福岡県八女郡立花町
4002,福岡県小倉市
4003,福岡県門司市
4004,福岡県八幡市
4005,福岡県戸畑市
4006,福岡県若松市
4007,福岡県久留米市
4008,福岡県大牟田市
4009,福岡県直方市
4010,福岡県飯塚市
4011,福岡県田川市
4012,福岡県柳川市
4013,福岡県甘木市
4014,福岡県山田市
4015,福岡県八女市
4016,福岡県筑後市
4017,福岡県大川市
4018,福岡県行橋市
4019,福岡県豊前市
4020,福岡県中間市
4021,福岡県北九州市
402101,北九州市門司区
402102,北九州市若松区
402103,北九州市戸畑区
402104,北九州市小倉北区
402105,北九州市小倉南区
402106,北九州市八幡東区
402107,北九州市八幡西区
402108,北九州市八幡区
402109,北九州市小倉区
4022,福岡県小郡市
4023,福岡県春日市
4024,福岡県筑紫野市
4025,福岡県大野城市
4026,福岡県宗像市
4027,福岡県太宰府市
4028,福岡県前原市
4029,福岡県古賀市
4030,福岡県福津市
4031,福岡県うきは市
4032,福岡県宮若市
4033,福岡県嘉麻市
4034,福岡県朝倉市
4035,福岡県みやま市
4036,福岡県糸島市
4037,福岡県那珂川市
41001,佐賀県小城郡
41001A,佐賀県小城郡芦刈町
41001B,佐賀県小城郡牛津町
41001C,佐賀県小城郡小城町
41001D,佐賀県小城郡三日月町
41002,佐賀県神埼郡
41002A,佐賀県神埼郡脊振村
41002B,佐賀県神埼郡千代田町
41002C,佐賀県神埼郡東脊振村
41002D,佐賀県神埼郡三田川町
41002E,佐賀県神埼郡三瀬村
41002F,佐賀県神埼郡神埼町
41002G,佐賀県神埼郡吉野ヶ里町
41003,佐賀県杵島郡
41003A,佐賀県杵島郡有明町
41003B,佐賀県杵島郡大町町
41003C,佐賀県杵島郡北方町
41003D,佐賀県杵島郡江北町
41003E,佐賀県杵島郡福富町
41003F,佐賀県杵島郡山内町
41003G,佐賀県杵島郡白石町
41004,佐賀県佐賀郡
41004A,佐賀県佐賀郡久保田町
41004B,佐賀県佐賀郡東与賀町
41004C,佐賀県佐賀郡諸富町
41004D,佐賀県佐賀郡川副町
41004E,佐賀県佐賀郡富士町
41004F,佐賀県佐賀郡大和町
41005,佐賀県西松浦郡
41005A,佐賀県西松浦郡有田町
41005B,佐賀県西松浦郡西有田町
41006,佐賀県東松浦郡
41006A,佐賀県東松浦郡相知町
41006B,佐賀県東松浦郡北波多村
41006C,佐賀県東松浦郡厳木町
41006D,佐賀県東松浦郡玄海町
41006E,佐賀県東松浦郡七山村
41006F,佐賀県東松浦郡浜玉町
41006G,佐賀県東松浦郡呼子町
41006H,佐賀県東松浦郡鎮西町
41006I,佐賀県東松浦郡肥前町
41007,佐賀県藤津郡
41007A,佐賀県藤津郡嬉野町
41007B,佐賀県藤津郡塩田町
41007C,佐賀県藤津郡太良町
41008,佐賀県三養基郡
41008A,佐賀県三養基郡上峰町
41008B,佐賀県三養基郡北茂安町
41008C,佐賀県三養基郡基山町
41008D,佐賀県三養基郡中原町
41008E,佐賀県三養基郡三根町
41008F,佐賀県三養基郡みやき町
4101,佐賀県佐賀市
4102,佐賀県唐津市
4103,佐賀県鳥栖市
4104,佐賀県多久市
4105,佐賀県伊万里市
4106,佐賀県武雄市
4107,佐賀県鹿島市
4108,佐賀県小城市
4109,佐賀県嬉野市
4110,佐賀県神埼市
42001,長崎県壱岐郡
42001A,長崎県壱岐郡石田町
42001B,長崎県壱岐郡芦辺町
42001C,長崎県壱岐郡勝本町
42001D,長崎県壱岐郡郷ノ浦町
42002,長崎県上県郡
42002A,長崎県上県郡上県町
42002B,長崎県上県郡上対馬町
42002C,長崎県上県郡峰町
42003,長崎県北高来郡
42003A,長崎県北高来郡飯盛町
42003B,長崎県北高来郡小長井町
42003C,長崎県北高来郡森山町
42003D,長崎県北高来郡高来町
42004,長崎県北松浦郡
42004A,長崎県北松浦郡生月町
42004B,長崎県北松浦郡江迎町
42004C,長崎県北松浦郡大島村
42004D,長崎県北松浦郡小値賀町
42004E,長崎県北松浦郡佐々町
42004F,長崎県北松浦郡世知原町
42004G,長崎県北松浦郡鷹島町
42004H,長崎県北松浦郡田平町
42004I,長崎県北松浦郡福島町
42004J,長崎県北松浦郡吉井町
42004K,長崎県北松浦郡宇久町
42004L,長崎県北松浦郡小佐々町
42004M,長崎県北松浦郡鹿町町
42005,長崎県下県郡
42005A,長崎県下県郡豊玉町
42005B,長崎県下県郡厳原町
42005C,長崎県下県郡美津島町
42006,長崎県西彼杵郡
42006A,長崎県西彼杵郡伊王島町
42006B,長崎県西彼杵郡大島町
42006C,長崎県西彼杵郡香焼町
42006D,長崎県西彼杵郡三和町
42006E,長崎県西彼杵郡高島町
42006F,長崎県西彼杵郡野母崎町
42006G,長崎県西彼杵郡大瀬戸町
42006H,長崎県西彼杵郡琴海町
42006I,長崎県西彼杵郡西海町
42006J,長崎県西彼杵郡崎戸町
42006K,長崎県西彼杵郡西彼町
42006L,長崎県西彼杵郡外海町
42006M,長崎県西彼杵郡多良見町
42006N,長崎県西彼杵郡時津町
42006O,長崎県西彼杵郡長与町
42007,長崎県東彼杵郡
42007A,長崎県東彼杵郡川棚町
42007B,長崎県東彼杵郡波佐見町
42007C,長崎県東彼杵郡東彼杵町
42008,長崎県南高来郡
42008A,長崎県南高来郡愛野町
42008B,長崎県南高来郡吾妻町
42008C,長崎県南高来郡有明町
42008D,長崎県南高来郡加津佐町
42008E,長崎県南高来郡北有馬町
42008F,長崎県南高来郡口之津町
42008G,長崎県南高来郡国見町
42008H,長崎県南高来郡千々石町
42008I,長崎県南高来郡西有家町
42008J,長崎県南高来郡深江町
42008K,長崎県南高来郡布津町
42008L,長崎県南高来郡瑞穂町
42008M,長崎県南高来郡南串山町
42008N,長崎県南高来郡有家町
42008O,長崎県南高来郡小浜町
42008P,長崎県南高来郡南有馬町
42009,長崎県南松浦郡
42009A,長崎県南松浦郡富江町
42009B,長崎県南松浦郡奈留町
42009C,長崎県南松浦郡三井楽町
42009D,長崎県南松浦郡有川町
42009E,長崎県南松浦郡上五島町
42009F,長崎県南松浦郡岐宿町
42009G,長崎県南松浦郡新魚目町
42009H,長崎県南松浦郡玉之浦町
42009I,長崎県南松浦郡奈良尾町
42009J,長崎県南松浦郡若松町
42009K,長崎県南松浦郡新上五島町
4201,長崎県長崎市
4202,長崎県佐世保市
4203,長崎県島原市
4204,長崎県諫早市
4205,長崎県大村市
4206,長崎県福江市
4207,長崎県平戸市
4208,長崎県松浦市
4209,長崎県対馬市
4210,長崎県壱岐市
4211,長崎県五島市
4212,長崎県西海市
4213,長崎県雲仙市
4214,長崎県南島原市
43001,熊本県葦北郡
43001A,熊本県葦北郡田浦町
43001B,熊本県葦北郡津奈木町
43001C,熊本県葦北郡芦北町
43002,熊本県阿蘇郡
43002A,熊本県阿蘇郡一の宮町
43002B,熊本県阿蘇郡産山村
43002C,熊本県阿蘇郡小国町
43002D,熊本県阿蘇郡久木野村
43002E,熊本県阿蘇郡波野村
43002F,熊本県阿蘇郡南小国町
43002G,熊本県阿蘇郡阿蘇町
43002H,熊本県阿蘇郡蘇陽町
43002I,熊本県阿蘇郡高森町
43002J,熊本県阿蘇郡長陽村
43002K,熊本県阿蘇郡西原村
43002L,熊本県阿蘇郡白水村
43002M,熊本県阿蘇郡南阿蘇村
43003,熊本県天草郡
43003A,熊本県天草郡倉岳町
43003B,熊本県天草郡御所浦町
43003C,熊本県天草郡栖本町
43003D,熊本県天草郡姫戸町
43003E,熊本県天草郡龍ヶ岳町
43003F,熊本県天草郡天草町
43003G,熊本県天草郡有明町
43003H,熊本県天草郡五和町
43003I,熊本県天草郡大矢野町
43003J,熊本県天草郡河浦町
43003K,熊本県天草郡新和町
43003L,熊本県天草郡松島町
43003M,熊本県天草郡苓北町
43004,熊本県宇土郡
43004A,熊本県宇土郡不知火町
43004B,熊本県宇土郡三角町
43005,熊本県上益城郡
43005A,熊本県上益城郡嘉島町
43005B,熊本県上益城郡清和村
43005C,熊本県上益城郡甲佐町
43005D,熊本県上益城郡益城町
43005E,熊本県上益城郡御船町
43005F,熊本県上益城郡矢部町
43005G,熊本県上益城郡山都町
43006,熊本県鹿本郡
43006A,熊本県鹿本郡鹿央町
43006B,熊本県鹿本郡鹿北町
43006C,熊本県鹿本郡鹿本町
43006D,熊本県鹿本郡菊鹿町
43006E,熊本県鹿本郡植木町
43007,熊本県菊池郡
43007A,熊本県菊池郡菊陽町
43007B,熊本県菊池郡旭志村
43007C,熊本県菊池郡合志町
43007D,熊本県菊池郡泗水町
43007E,熊本県菊池郡七城町
43007F,熊本県菊池郡西合志町
43007G,熊本県菊池郡大津町
43008,熊本県球磨郡
43008A,熊本県球磨郡五木村
43008B,熊本県球磨郡上村
43008C,熊本県球磨郡岡原村
43008D,熊本県球磨郡須恵村
43008E,熊本県球磨郡多良木町
43008F,熊本県球磨郡錦町
43008G,熊本県球磨郡深田村
43008H,熊本県球磨郡水上村
43008I,熊本県球磨郡免田町
43008J,熊本県球磨郡山江村
43008K,熊本県球磨郡湯前町
43008L,熊本県球磨郡球磨村
43008M,熊本県球磨郡相良村
43008N,熊本県球磨郡あさぎり町
43009,熊本県下益城郡
43009A,熊本県下益城郡城南町
43009B,熊本県下益城郡富合町
43009C,熊本県下益城郡豊野町
43009D,熊本県下益城郡松橋町
43009E,熊本県下益城郡小川町
43009F,熊本県下益城郡中央町
43009G,熊本県下益城郡砥用町
43009H,熊本県下益城郡美里町
4301,熊本県熊本市
43010,熊本県玉名郡
430101,熊本市中央区
430102,熊本市東区
430103,熊本市西区
430104,熊本市南区
430105,熊本市北区
43010A,熊本県玉名郡菊水町
43010B,熊本県玉名郡玉東町
43010C,熊本県玉名郡岱明町
43010D,熊本県玉名郡天水町
43010E,熊本県玉名郡長洲町
43010F,熊本県玉名郡横島町
43010G,熊本県玉名郡南関町
43010H,熊本県玉名郡三加和町
43010I,熊本県玉名郡和水町
43011,熊本県飽託郡
43011A,熊本県飽託郡河内町
43011B,熊本県飽託郡天明町
43011C,熊本県飽託郡北部町
43011D,熊本県飽託郡飽田町
43012,熊本県八代郡
43012A,熊本県八代郡千丁町
43012B,熊本県八代郡東陽村
43012C,熊本県八代郡泉村
43012D,熊本県八代郡鏡町
43012E,熊本県八代郡坂本村
43012F,熊本県八代郡宮原町
43012G,熊本県八代郡竜北町
43012H,熊本県八代郡氷川町
4302,熊本県八代市
4303,熊本県人吉市
4304,熊本県荒尾市
4305,熊本県水俣市
4306,熊本県玉名市
4307,熊本県本渡市
4308,熊本県山鹿市
4309,熊本県牛深市
4310,熊本県菊池市
4311,熊本県宇土市
4312,熊本県上天草市
4313,熊本県宇城市
4314,熊本県阿蘇市
4315,熊本県天草市
4316,熊本県合志市
44001,大分県宇佐郡
44001A,大分県宇佐郡安心院町
44001B,大分県宇佐郡院内町
44002,大分県大分郡
44002A,大分県大分郡庄内町
44002B,大分県大分郡野津原町
44002C,大分県大分郡挾間町
44002D,大分県大分郡湯布院町
44003,大分県大野郡
44003A,大分県大野郡犬飼町
44003B,大分県大野郡千歳村
44003C,大分県大野郡朝地町
44003D,大分県大野郡大野町
44003E,大分県大野郡緒方町
44003F,大分県大野郡清川村
44003G,大分県大野郡野津町
44003H,大分県大野郡三重町
44004,大分県北海部郡
44004A,大分県北海部郡佐賀関町
44005,大分県玖珠郡
44005A,大分県玖珠郡玖珠町
44005B,大分県玖珠郡九重町
44006,大分県下毛郡
44006A,大分県下毛郡三光村
44006B,大分県下毛郡本耶馬渓町
44006C,大分県下毛郡耶馬渓町
44006D,大分県下毛郡山国町
44007,大分県直入郡
44007A,大分県直入郡荻町
44007B,大分県直入郡直入町
44007C,大分県直入郡久住町
44008,大分県西国東郡
44008A,大分県西国東郡香々地町
44008B,大分県西国東郡真玉町
44008C,大分県西国東郡大田村
44009,大分県速見郡
44009A,大分県速見郡日出町
44009B,大分県速見郡山香町
4401,大分県大分市
44010,大分県東国東郡
44010A,大分県東国東郡姫島村
44010B,大分県東国東郡武蔵町
44010C,大分県東国東郡安岐町
44010D,大分県東国東郡国東町
44010E,大分県東国東郡国見町
44011,大分県日田郡
44011A,大分県日田郡大山町
44011B,大分県日田郡上津江村
44011C,大分県日田郡天瀬町
44011D,大分県日田郡中津江村
44011E,大分県日田郡前津江村
44012,大分県南海部郡
44012A,大分県南海部郡上浦町
44012B,大分県南海部郡直川村
44012C,大分県南海部郡弥生町
44012D,大分県南海部郡宇目町
44012E,大分県南海部郡蒲江町
44012F,大分県南海部郡鶴見町
44012G,大分県南海部郡本匠村
44012H,大分県南海部郡米水津村
4402,大分県別府市
4403,大分県中津市
4404,大分県日田市
4405,大分県佐伯市
4406,大分県臼杵市
4407,大分県津久見市
4408,大分県竹田市
4409,大分県鶴崎市
4410,大分県豊後高田市
4411,大分県杵築市
4412,大分県宇佐市
4413,大分県豊後大野市
4414,大分県由布市
4415,大分県国東市
45001,宮崎県北諸県郡
45001A,宮崎県北諸県郡高崎町
45001B,宮崎県北諸県郡三股町
45001C,宮崎県北諸県郡山田町
45001D,宮崎県北諸県郡高城町
45001E,宮崎県北諸県郡山之口町
45002,宮崎県児湯郡
45002A,宮崎県児湯郡川南町
45002B,宮崎県児湯郡高鍋町
45002C,宮崎県児湯郡都農町
45002D,宮崎県児湯郡木城町
45002E,宮崎県児湯郡新富町
45002F,宮崎県児湯郡西米良村
45003,宮崎県西臼杵郡
45003A,宮崎県西臼杵郡五ヶ瀬町
45003B,宮崎県西臼杵郡高千穂町
45003C,宮崎県西臼杵郡日之影町
45004,宮崎県西諸県郡
45004A,宮崎県西諸県郡高原町
45004B,宮崎県西諸県郡須木村
45004C,宮崎県西諸県郡野尻町
45005,宮崎県東臼杵郡
45005A,宮崎県東臼杵郡南郷村
45005B,宮崎県東臼杵郡門川町
45005C,宮崎県東臼杵郡北浦町
45005D,宮崎県東臼杵郡北方町
45005E,宮崎県東臼杵郡北川町
45005F,宮崎県東臼杵郡北郷村
45005G,宮崎県東臼杵郡西郷村
45005H,宮崎県東臼杵郡椎葉村
45005I,宮崎県東臼杵郡東郷町
45005J,宮崎県東臼杵郡諸塚村
45005K,宮崎県東臼杵郡美郷町
45006,宮崎県東諸県郡
45006A,宮崎県東諸県郡綾町
45006B,宮崎県東諸県郡国富町
45006C,宮崎県東諸県郡高岡町
45007,宮崎県南那珂郡
45007A,宮崎県南那珂郡北郷町
45007B,宮崎県南那珂郡南郷町
45008,宮崎県宮崎郡
45008A,宮崎県宮崎郡清武町
45008B,宮崎県宮崎郡田野町
45008C,宮崎県宮崎郡佐土原町
4501,宮崎県宮崎市
4502,宮崎県都城市
4503,宮崎県延岡市
4504,宮崎県日南市
4505,宮崎県小林市
4506,宮崎県日向市
4507,宮崎県串間市
4508,宮崎県西都市
4509,宮崎県えびの市
46001,鹿児島県姶良郡
46001A,鹿児島県姶良郡蒲生町
46001B,鹿児島県姶良郡栗野町
46001C,鹿児島県姶良郡隼人町
46001D,鹿児島県姶良郡福山町
46001E,鹿児島県姶良郡溝辺町
46001F,鹿児島県姶良郡横川町
46001G,鹿児島県姶良郡吉松町
46001H,鹿児島県姶良郡姶良町
46001I,鹿児島県姶良郡加治木町
46001J,鹿児島県姶良郡霧島町
46001K,鹿児島県姶良郡牧園町
46001L,鹿児島県姶良郡湧水町
46002,鹿児島県伊佐郡
46002A,鹿児島県伊佐郡菱刈町
46003,鹿児島県出水郡
46003A,鹿児島県出水郡高尾野町
46003B,鹿児島県出水郡野田町
46003C,鹿児島県出水郡東町
46003D,鹿児島県出水郡長島町
46004,鹿児島県揖宿郡
46004A,鹿児島県揖宿郡開聞町
46004B,鹿児島県揖宿郡喜入町
46004C,鹿児島県揖宿郡頴娃町
46004D,鹿児島県揖宿郡山川町
46005,鹿児島県大島郡
46005A,鹿児島県大島郡知名町
46005B,鹿児島県大島郡与論町
46005C,鹿児島県大島郡和泊町
46005D,鹿児島県大島郡天城町
46005E,鹿児島県大島郡伊仙町
46005F,鹿児島県大島郡宇検村
46005G,鹿児島県大島郡笠利町
46005H,鹿児島県大島郡喜界町
46005I,鹿児島県大島郡住用村
46005J,鹿児島県大島郡瀬戸内町
46005K,鹿児島県大島郡龍郷町
46005L,鹿児島県大島郡徳之島町
46005M,鹿児島県大島郡大和村
46006,鹿児島県鹿児島郡
46006A,鹿児島県鹿児島郡桜島町
46006B,鹿児島県鹿児島郡三島村
46006C,鹿児島県鹿児島郡吉田町
46006D,鹿児島県鹿児島郡十島村
46007,鹿児島県川辺郡
46007A,鹿児島県川辺郡笠沙町
46007B,鹿児島県川辺郡大浦町
46007C,鹿児島県川辺郡川辺町
46007D,鹿児島県川辺郡知覧町
46007E,鹿児島県川辺郡坊津町
46008,鹿児島県肝属郡
46008A,鹿児島県肝属郡吾平町
46008B,鹿児島県肝属郡大根占町
46008C,鹿児島県肝属郡串良町
46008D,鹿児島県肝属郡佐多町
46008E,鹿児島県肝属郡田代町
46008F,鹿児島県肝属郡根占町
46008G,鹿児島県肝属郡東串良町
46008H,鹿児島県肝属郡内之浦町
46008I,鹿児島県肝属郡高山町
46008J,鹿児島県肝属郡錦江町
46008K,鹿児島県肝属郡南大隅町
46008L,鹿児島県肝属郡肝付町
46009,鹿児島県熊毛郡
46009A,鹿児島県熊毛郡南種子町
46009B,鹿児島県熊毛郡上屋久町
46009C,鹿児島県熊毛郡中種子町
46009D,鹿児島県熊毛郡屋久町
46009E,鹿児島県熊毛郡屋久島町
4601,鹿児島県鹿児島市
46010,鹿児島県薩摩郡
46010A,鹿児島県薩摩郡入来町
46010B,鹿児島県薩摩郡鹿島村
46010C,鹿児島県薩摩郡祁答院町
46010D,鹿児島県薩摩郡里村
46010E,鹿児島県薩摩郡鶴田町
46010F,鹿児島県薩摩郡東郷町
46010G,鹿児島県薩摩郡上甑村
46010H,鹿児島県薩摩郡薩摩町
46010I,鹿児島県薩摩郡下甑村
46010J,鹿児島県薩摩郡樋脇町
46010K,鹿児島県薩摩郡宮之城町
46010L,鹿児島県薩摩郡さつま町
46011,鹿児島県曽於郡
46011A,鹿児島県曽於郡財部町
46011B,鹿児島県曽於郡松山町
46011C,鹿児島県曽於郡有明町
46011D,鹿児島県曽於郡大崎町
46011E,鹿児島県曽於郡大隅町
46011F,鹿児島県曽於郡輝北町
46011G,鹿児島県曽於郡志布志町
46011H,鹿児島県曽於郡末吉町
46012,鹿児島県日置郡
46012A,鹿児島県日置郡市来町
46012B,鹿児島県日置郡郡山町
46012C,鹿児島県日置郡松元町
46012D,鹿児島県日置郡伊集院町
46012E,鹿児島県日置郡金峰町
46012F,鹿児島県日置郡東市来町
46012G,鹿児島県日置郡日吉町
46012H,鹿児島県日置郡吹上町
4602,鹿児島県川内市
4603,鹿児島県鹿屋市
4604,鹿児島県枕崎市
4605,鹿児島県串木野市
4606,鹿児島県阿久根市
4607,鹿児島県出水市
4608,鹿児島県名瀬市
4609,鹿児島県大口市
4610,鹿児島県指宿市
4611,鹿児島県加世田市
4612,鹿児島県国分市
4613,鹿児島県谷山市
4614,鹿児島県西之表市
4615,鹿児島県垂水市
4616,鹿児島県薩摩川内市
4617,鹿児島県日置市
4618,鹿児島県曽於市
4619,鹿児島県霧島市
4620,鹿児島県いちき串木野市
4621,鹿児島県南さつま市
4622,鹿児島県志布志市
4623,鹿児島県奄美市
4624,鹿児島県南九州市
4625,鹿児島県伊佐市
4626,鹿児島県姶良市
47001,沖縄県国頭郡
47001A,沖縄県国頭郡伊江村
47001B,沖縄県国頭郡大宜味村
47001C,沖縄県国頭郡恩納村
47001D,沖縄県国頭郡宜野座村
47001E,沖縄県国頭郡金武町
47001F,沖縄県国頭郡今帰仁村
47001G,沖縄県国頭郡東村
47001H,沖縄県国頭郡国頭村
47001I,沖縄県国頭郡本部町
47002,沖縄県島尻郡
47002A,沖縄県島尻郡粟国村
47002B,沖縄県島尻郡伊是名村
47002C,沖縄県島尻郡伊平屋村
47002D,沖縄県島尻郡大里村
47002E,沖縄県島尻郡北大東村
47002F,沖縄県島尻郡具志頭村
47002G,沖縄県島尻郡東風平町
47002H,沖縄県島尻郡佐敷町
47002I,沖縄県島尻郡玉城村
47002J,沖縄県島尻郡知念村
47002K,沖縄県島尻郡渡嘉敷村
47002L,沖縄県島尻郡渡名喜村
47002M,沖縄県島尻郡豊見城村
47002N,沖縄県島尻郡南風原町
47002O,沖縄県島尻郡南大東村
47002P,沖縄県島尻郡与那原町
47002Q,沖縄県島尻郡具志川村
47002R,沖縄県島尻郡座間味村
47002S,沖縄県島尻郡仲里村
47002T,沖縄県島尻郡久米島町
47002U,沖縄県島尻郡八重瀬町
47003,沖縄県中頭郡
47003A,沖縄県中頭郡勝連町
47003B,沖縄県中頭郡嘉手納町
47003C,沖縄県中頭郡北中城村
47003D,沖縄県中頭郡北谷町
47003E,沖縄県中頭郡中城村
47003F,沖縄県中頭郡西原町
47003G,沖縄県中頭郡読谷村
47003H,沖縄県中頭郡与那城町
47004,沖縄県宮古郡
47004A,沖縄県宮古郡伊良部町
47004B,沖縄県宮古郡上野村
47004C,沖縄県宮古郡城辺町
47004D,沖縄県宮古郡下地町
47004E,沖縄県宮古郡多良間村
47005,沖縄県八重山郡
47005A,沖縄県八重山郡与那国町
47005B,沖縄県八重山郡竹富町
4701,沖縄県那覇市
4702,沖縄県石川市
4703,沖縄県平良市
4704,沖縄県石垣市
4705,沖縄県コザ市
4706,沖縄県宜野湾市
4707,沖縄県具志川市
4708,沖縄県名護市
4709,沖縄県浦添市
4710,沖縄県糸満市
4711,沖縄県沖縄市
4712,沖縄県豊見城市
4713,沖縄県うるま市
4714,沖縄県宮古島市
4715,沖縄県南城市